/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0, 0xCAEF,      0, 0xEAD6, 0xEAD7, 0xC6D8,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xEAD8,      0, /* 0xE0 */
         0, 0xEAD9,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xD4BB,      0, 0xC7FA, 0xD2B7, 0xB8FC,      0,      0, 0xEAC2, /* 0xF0 */
         0, 0xB2DC,      0,      0, 0xC2FC,      0, 0xD4F8, 0xCCE6  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_67[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD7EE,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
    0xD4C2, 0xD3D0, 0xEBC3, 0xC5F3,      0, 0xB7FE,      0,      0, /* 0x00 */
    0xEBD4,      0,      0,      0, 0xCBB7, 0xEBDE,      0, 0xC0CA, /* 0x10 */
         0,      0,      0, 0xCDFB,      0, 0xB3AF,      0, 0xC6DA, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xEBFC,      0, /* 0x20 */
    0xC4BE,      0, 0xCEB4, 0xC4A9, 0xB1BE, 0xD4FD,      0, 0xCAF5, /* 0x20 */
         0, 0xD6EC,      0,      0, 0xC6D3, 0xB6E4,      0,      0, /* 0x30 */
         0,      0, 0xBBFA,      0,      0, 0xD0E0,      0,      0, /* 0x30 */
    0xC9B1,      0, 0xD4D3, 0xC8A8,      0,      0, 0xB8CB,      0, /* 0x40 */
    0xE8BE, 0xC9BC,      0,      0, 0xE8BB,      0, 0xC0EE, 0xD0D3, /* 0x40 */
    0xB2C4, 0xB4E5,      0, 0xE8BC,      0,      0, 0xD5C8,      0, /* 0x50 */
         0,      0,      0,      0, 0xB6C5,      0, 0xE8BD, 0xCAF8, /* 0x50 */
    0xB8DC, 0xCCF5,      0,      0,      0, 0xC0B4,      0,      0, /* 0x60 */
    0xD1EE, 0xE8BF, 0xE8C2,      0,      0, 0xBABC,      0, 0xB1AD, /* 0x60 */
    0xBDDC,      0, 0xEABD, 0xE8C3,      0, 0xE8C6,      0, 0xE8CB, /* 0x70 */
         0,      0,      0,      0, 0xE8CC,      0, 0xCBC9, 0xB0E5, /* 0x70 */
         0, 0xBCAB,      0,      0, 0xB9B9,      0,      0, 0xE8C1, /* 0x80 */
         0, 0xCDF7,      0, 0xE8CA,      0,      0,      0,      0, /* 0x80 */
    0xCEF6,      0,      0,      0,      0, 0xD5ED,      0, 0xC1D6, /* 0x90 */
    0xE8C4,      0, 0xC3B6,      0, 0xB9FB, 0xD6A6, 0xE8C8,      0, /* 0x90 */
         0,      0, 0xCAE0, 0xD4E6,      0, 0xE8C0,      0, 0xE8C5, /* 0xA0 */
    0xE8C7,      0, 0xC7B9, 0xB7E3,      0, 0xE8C9,      0, 0xBFDD, /* 0xA0 */
    0xE8D2,      0,      0, 0xE8D7,      0, 0xE8D5, 0xBCDC, 0xBCCF, /* 0xB0 */
    0xE8DB,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xE8DE,      0, 0xE8DA, 0xB1FA,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xB0D8, /* 0xC0 */
    0xC4B3, 0xB8CC, 0xC6E2, 0xC8BE, 0xC8E1,      0,      0,      0, /* 0xD0 */
    0xE8CF, 0xE8D4, 0xE8D6,      0, 0xB9F1, 0xE8D8, 0xD7F5,      0, /* 0xD0 */
    0xC4FB,      0, 0xE8DC,      0,      0, 0xB2E9,      0,      0, /* 0xE0 */
         0, 0xE8D1,      0,      0, 0xBCED,      0,      0, 0xBFC2, /* 0xE0 */
    0xE8CD, 0xD6F9,      0, 0xC1F8, 0xB2F1,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0, 0xE8DF,      0, 0xCAC1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_68[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE8D9,      0,      0,      0,      0, 0xD5A4,      0, 0xB1EA, /* 0x00 */
    0xD5BB, 0xE8CE, 0xE8D0, 0xB6B0, 0xE8D3,      0, 0xE8DD, 0xC0B8, /* 0x00 */
         0, 0xCAF7,      0, 0xCBA8,      0,      0, 0xC6DC, 0xC0F5, /* 0x10 */
         0,      0,      0,      0,      0, 0xE8E9,      0,      0, /* 0x10 */
         0, 0xD0A3,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0, 0xE8F2, 0xD6EA,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xE8E0, 0xE8E1,      0,      0,      0, 0xD1F9, /* 0x30 */
    0xBACB, 0xB8F9,      0,      0, 0xB8F1, 0xD4D4, 0xE8EF,      0, /* 0x30 */
    0xE8EE, 0xE8EC, 0xB9F0, 0xCCD2, 0xE8E6, 0xCEA6, 0xBFF2,      0, /* 0x40 */
    0xB0B8, 0xE8F1, 0xE8F0,      0, 0xD7C0,      0, 0xE8E4,      0, /* 0x40 */
    0xCDA9, 0xC9A3,      0, 0xBBB8, 0xBDDB, 0xE8EA,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xE8E2, 0xE8E3, 0xE8E5, 0xB5B5, 0xE8E7, 0xC7C5, 0xE8EB, 0xE8ED, /* 0x60 */
    0xBDB0, 0xD7AE,      0, 0xE8F8,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xE8F5,      0, 0xCDB0, 0xE8F6, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xC1BA,      0, 0xE8E8,      0, 0xC3B7, 0xB0F0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xE8F4, /* 0x80 */
         0,      0,      0, 0xE8F7,      0,      0,      0, 0xB9A3, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xC9D2,      0,      0,      0, 0xC3CE, 0xCEE0, /* 0xA0 */
    0xC0E6,      0,      0,      0,      0, 0xCBF3,      0, 0xCCDD, /* 0xA0 */
    0xD0B5,      0,      0, 0xCAE1,      0, 0xE8F3,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
    0xBCEC,      0, 0xE8F9,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xC3DE,      0, 0xC6E5,      0, 0xB9F7,      0,      0, /* 0xC0 */
         0,      0, 0xB0F4,      0,      0, 0xD7D8,      0,      0, /* 0xD0 */
    0xBCAC,      0, 0xC5EF,      0,      0,      0,      0,      0, /* 0xD0 */
    0xCCC4,      0,      0, 0xE9A6,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xC9AD,      0, /* 0xE0 */
    0xE9A2, 0xC0E2,      0,      0,      0, 0xBFC3,      0,      0, /* 0xF0 */
         0, 0xE8FE, 0xB9D7,      0, 0xE8FB                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_69[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xE9A4,      0,      0,      0, 0xD2CE,      0,      0, /* 0x00 */
         0,      0,      0, 0xE9A3,      0, 0xD6B2, 0xD7B5,      0, /* 0x00 */
    0xE9A7,      0, 0xBDB7,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xE8FC, /* 0x10 */
    0xE8FD,      0,      0,      0, 0xE9A1,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xCDD6,      0,      0, /* 0x20 */
    0xD2AC,      0,      0,      0, 0xE9B2,      0,      0,      0, /* 0x30 */
         0, 0xE9A9,      0,      0,      0, 0xB4AA,      0, 0xB4BB, /* 0x30 */
         0,      0, 0xE9AB,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xD0A8,      0,      0, 0xE9A5, /* 0x50 */
         0,      0, 0xB3FE,      0,      0, 0xE9AC, 0xC0E3,      0, /* 0x50 */
    0xE9AA,      0,      0, 0xE9B9,      0,      0, 0xE9B8,      0, /* 0x60 */
         0,      0,      0, 0xE9AE,      0,      0, 0xE8FA,      0, /* 0x60 */
         0, 0xE9A8,      0,      0,      0,      0,      0, 0xBFAC, /* 0x70 */
    0xE9B1, 0xE9BA,      0,      0, 0xC2A5,      0,      0,      0, /* 0x70 */
    0xE9AF,      0, 0xB8C5,      0, 0xE9AD,      0, 0xD3DC, 0xE9B4, /* 0x80 */
    0xE9B5, 0xE9B7,      0,      0,      0, 0xE9C7,      0,      0, /* 0x80 */
         0,      0,      0,      0, 0xC0C6, 0xE9C5,      0,      0, /* 0x90 */
    0xE9B0,      0,      0, 0xE9BB, 0xB0F1,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xE9BC, /* 0xA0 */
    0xD5A5,      0,      0, 0xE9BE,      0, 0xE9BF,      0,      0, /* 0xA0 */
         0, 0xE9C1,      0,      0, 0xC1F1,      0,      0, 0xC8B6, /* 0xB0 */
         0,      0,      0, 0xE9BD,      0,      0,      0,      0, /* 0xB0 */
         0, 0xE9C2,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xE9C3,      0, 0xE9B3,      0, 0xE9B6,      0, /* 0xC0 */
    0xBBB1,      0,      0,      0, 0xE9C0,      0,      0,      0, /* 0xD0 */
         0,      0,      0, 0xBCF7,      0,      0,      0, 0xE9C4, /* 0xD0 */
    0xE9C6,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xE9CA,      0,      0, /* 0xE0 */
         0,      0, 0xE9CE,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0, 0xB2DB,      0, 0xE9C8  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x00 */
                    0xB7AE,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0, 0xE9CB, /* 0x10 */
    0xE9CC,      0,      0,      0,      0,      0,      0, 0xD5C1, /* 0x10 */
         0, 0xC4A3,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xE9D8,      0, 0xBAE1,      0,      0,      0,      0, 0xE9C9, /* 0x20 */
         0, 0xD3A3,      0,      0,      0, 0xE9D4,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0, 0xE9D7, 0xE9D0,      0, /* 0x30 */
         0,      0,      0,      0, 0xE9CF,      0,      0, 0xC7C1, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xE9D2,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xE9D9, 0xB3C8,      0, 0xE9D3,      0,      0,      0,      0, /* 0x50 */
         0, 0xCFF0,      0,      0,      0, 0xE9CD,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xB3F7,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xE9D6,      0,      0, 0xE9DA,      0,      0,      0, /* 0x70 */
    0xCCB4,      0,      0,      0, 0xCFAD,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0, 0xE9D5,      0, /* 0x80 */
    0xE9DC, 0xE9DB,      0,      0,      0,      0,      0, 0xE9DE, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xE9D1,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0, 0xE9DD,      0, 0xE9DF, 0xC3CA                          /* 0xA0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC7B7, 0xB4CE, 0xBBB6, 0xD0C0, 0xECA3,      0,      0, 0xC5B7, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xD3FB,      0,      0,      0,      0, 0xECA4, /* 0x30 */
         0, 0xECA5, 0xC6DB,      0,      0,      0, 0xBFEE,      0, /* 0x30 */
         0,      0,      0, 0xECA6,      0,      0, 0xECA7, 0xD0AA, /* 0x40 */
         0, 0xC7B8,      0,      0, 0xB8E8,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xECA8,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0, 0xD6B9, 0xD5FD, 0xB4CB, 0xB2BD, 0xCEE4, 0xC6E7, /* 0x60 */
         0,      0, 0xCDE1,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xB4F5,      0, 0xCBC0, 0xBCDF,      0,      0,      0, /* 0x70 */
         0, 0xE9E2, 0xE9E3, 0xD1EA, 0xE9E5,      0, 0xB4F9, 0xE9E4, /* 0x80 */
         0, 0xD1B3, 0xCAE2, 0xB2D0,      0, 0xE9E8,      0,      0, /* 0x80 */
         0,      0, 0xE9E6, 0xE9E7,      0,      0, 0xD6B3,      0, /* 0x90 */
         0,      0, 0xE9E9, 0xE9EA,      0,      0,      0,      0, /* 0x90 */
         0, 0xE9EB,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xE9EC,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xECAF, 0xC5B9, 0xB6CE,      0, 0xD2F3, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0, 0xB5EE, /* 0xB0 */
         0, 0xBBD9, 0xECB1,      0,      0, 0xD2E3,      0,      0, /* 0xC0 */
         0,      0,      0, 0xCEE3,      0, 0xC4B8,      0, 0xC3BF, /* 0xC0 */
         0,      0, 0xB6BE, 0xD8B9, 0xB1C8, 0xB1CF, 0xB1D1, 0xC5FE, /* 0xD0 */
         0, 0xB1D0,      0, 0xC3AB,      0,      0,      0,      0, /* 0xD0 */
         0, 0xD5B1,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0, 0xEBA4, 0xBAC1,      0,      0,      0, 0xCCBA, /* 0xE0 */
         0,      0,      0, 0xEBA5,      0, 0xEBA7,      0,      0, /* 0xF0 */
         0, 0xEBA8,      0,      0,      0, 0xEBA6                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xEBA9, 0xEBAB, 0xEBAA, /* 0x00 */
         0,      0,      0,      0,      0, 0xEBAC,      0, 0xCACF, /* 0x00 */
    0xD8B5, 0xC3F1,      0, 0xC3A5, 0xC6F8, 0xEBAD, 0xC4CA,      0, /* 0x10 */
    0xEBAE, 0xEBAF, 0xEBB0, 0xB7D5,      0,      0,      0, 0xB7FA, /* 0x10 */
         0, 0xEBB1, 0xC7E2,      0, 0xEBB3,      0, 0xBAA4, 0xD1F5, /* 0x20 */
    0xB0B1, 0xEBB2, 0xEBB4,      0,      0,      0, 0xB5AA, 0xC2C8, /* 0x20 */
    0xC7E8,      0, 0xEBB5,      0, 0xCBAE, 0xE3DF,      0,      0, /* 0x30 */
    0xD3C0,      0,      0,      0,      0, 0xD9DB,      0,      0, /* 0x30 */
    0xCDA1, 0xD6AD, 0xC7F3,      0,      0,      0, 0xD9E0, 0xBBE3, /* 0x40 */
         0, 0xBABA, 0xE3E2,      0,      0,      0,      0,      0, /* 0x40 */
    0xCFAB,      0,      0,      0, 0xE3E0, 0xC9C7,      0, 0xBAB9, /* 0x50 */
         0,      0,      0, 0xD1B4, 0xE3E1, 0xC8EA, 0xB9AF, 0xBDAD, /* 0x50 */
    0xB3D8, 0xCEDB,      0,      0, 0xCCC0,      0,      0,      0, /* 0x60 */
    0xE3E8, 0xE3E9, 0xCDF4,      0,      0,      0,      0,      0, /* 0x60 */
    0xCCAD,      0, 0xBCB3,      0, 0xE3EA,      0, 0xE3EB,      0, /* 0x70 */
         0, 0xD0DA,      0,      0,      0, 0xC6FB, 0xB7DA,      0, /* 0x70 */
         0, 0xC7DF, 0xD2CA, 0xCED6,      0, 0xE3E4, 0xE3EC,      0, /* 0x80 */
    0xC9F2, 0xB3C1,      0,      0, 0xE3E7,      0,      0, 0xC6E3, /* 0x80 */
    0xE3E5,      0,      0, 0xEDB3, 0xE3E6,      0,      0,      0, /* 0x90 */
         0, 0xC9B3,      0, 0xC5E6,      0,      0,      0, 0xB9B5, /* 0x90 */
         0, 0xC3BB,      0, 0xE3E3, 0xC5BD, 0xC1A4, 0xC2D9, 0xB2D7, /* 0xA0 */
         0, 0xE3ED, 0xBBA6, 0xC4AD,      0, 0xE3F0, 0xBEDA,      0, /* 0xA0 */
         0, 0xE3FB, 0xE3F5, 0xBAD3,      0,      0,      0,      0, /* 0xB0 */
    0xB7D0, 0xD3CD,      0, 0xD6CE, 0xD5D3, 0xB9C1, 0xD5B4, 0xD1D8, /* 0xB0 */
         0,      0,      0,      0, 0xD0B9, 0xC7F6,      0,      0, /* 0xC0 */
         0, 0xC8AA, 0xB2B4,      0, 0xC3DA,      0,      0,      0, /* 0xC0 */
    0xE3EE,      0,      0, 0xE3FC, 0xE3EF, 0xB7A8, 0xE3F7, 0xE3F4, /* 0xD0 */
         0,      0,      0, 0xB7BA,      0,      0, 0xC5A2,      0, /* 0xD0 */
    0xE3F6, 0xC5DD, 0xB2A8, 0xC6FC,      0, 0xC4E0,      0,      0, /* 0xE0 */
    0xD7A2,      0, 0xC0E1, 0xE3F9,      0,      0, 0xE3FA, 0xE3FD, /* 0xE0 */
    0xCCA9, 0xE3F3,      0, 0xD3BE,      0, 0xB1C3, 0xEDB4, 0xE3F1, /* 0xF0 */
    0xE3F2,      0, 0xE3F8, 0xD0BA, 0xC6C3, 0xD4F3, 0xE3FE          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xBDE0,      0,      0, 0xE4A7,      0,      0, 0xE4A6, /* 0x00 */
         0,      0,      0, 0xD1F3, 0xE4A3,      0, 0xE4A9,      0, /* 0x00 */
         0,      0, 0xC8F7,      0,      0,      0,      0, 0xCFB4, /* 0x10 */
         0, 0xE4A8, 0xE4AE, 0xC2E5,      0,      0, 0xB6B4,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xBDF2,      0, 0xE4A2, /* 0x20 */
         0,      0, 0xBAE9, 0xE4AA,      0,      0, 0xE4AC,      0, /* 0x20 */
         0, 0xB6FD, 0xD6DE, 0xE4B2,      0, 0xE4AD,      0,      0, /* 0x30 */
         0, 0xE4A1,      0, 0xBBEE, 0xCDDD, 0xC7A2, 0xC5C9,      0, /* 0x30 */
         0, 0xC1F7,      0, 0xE4A4,      0, 0xC7B3, 0xBDAC, 0xBDBD, /* 0x40 */
    0xE4A5,      0, 0xD7C7, 0xB2E2,      0, 0xE4AB, 0xBCC3, 0xE4AF, /* 0x40 */
         0, 0xBBEB, 0xE4B0, 0xC5A8, 0xE4B1,      0,      0,      0, /* 0x50 */
         0, 0xD5E3, 0xBFA3,      0, 0xE4BA,      0, 0xE4B7,      0, /* 0x50 */
    0xE4BB,      0,      0, 0xE4BD,      0,      0, 0xC6D6,      0, /* 0x60 */
         0, 0xBAC6, 0xC0CB,      0,      0,      0, 0xB8A1, 0xE4B4, /* 0x60 */
         0,      0,      0,      0, 0xD4A1,      0,      0, 0xBAA3, /* 0x70 */
    0xBDFE,      0,      0,      0, 0xE4BC,      0,      0,      0, /* 0x70 */
         0,      0, 0xCDBF,      0,      0, 0xC4F9,      0,      0, /* 0x80 */
    0xCFFB, 0xC9E6,      0,      0, 0xD3BF,      0, 0xCFD1,      0, /* 0x80 */
         0, 0xE4B3,      0, 0xE4B8, 0xE4B9, 0xCCE9,      0,      0, /* 0x90 */
         0,      0,      0, 0xCCCE,      0, 0xC0D4, 0xE4B5, 0xC1B0, /* 0x90 */
    0xE4B6, 0xCED0,      0, 0xBBC1, 0xB5D3,      0, 0xC8F3, 0xBDA7, /* 0xA0 */
    0xD5C7, 0xC9AC, 0xB8A2, 0xE4CA,      0,      0, 0xE4CC, 0xD1C4, /* 0xA0 */
         0,      0, 0xD2BA,      0,      0, 0xBAAD,      0,      0, /* 0xB0 */
    0xBAD4,      0,      0,      0,      0,      0,      0, 0xE4C3, /* 0xB0 */
    0xB5ED,      0,      0,      0, 0xD7CD, 0xE4C0, 0xCFFD, 0xE4BF, /* 0xC0 */
         0,      0,      0, 0xC1DC, 0xCCCA,      0,      0,      0, /* 0xC0 */
         0, 0xCAE7,      0,      0,      0,      0, 0xC4D7,      0, /* 0xD0 */
    0xCCD4, 0xE4C8,      0,      0,      0, 0xE4C7, 0xE4C1,      0, /* 0xD0 */
    0xE4C4, 0xB5AD,      0,      0, 0xD3D9,      0, 0xE4C6,      0, /* 0xE0 */
         0,      0,      0, 0xD2F9, 0xB4E3,      0, 0xBBB4,      0, /* 0xE0 */
         0, 0xC9EE,      0, 0xB4BE,      0,      0,      0, 0xBBEC, /* 0xF0 */
         0, 0xD1CD,      0, 0xCCED, 0xEDB5                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xC7E5,      0,      0, /* 0x00 */
         0,      0, 0xD4A8,      0, 0xE4CB, 0xD7D5, 0xE4C2,      0, /* 0x00 */
    0xBDA5, 0xE4C5,      0,      0, 0xD3E6,      0, 0xE4C9, 0xC9F8, /* 0x10 */
         0,      0, 0xE4BE,      0,      0, 0xD3E5,      0,      0, /* 0x10 */
    0xC7FE, 0xB6C9,      0, 0xD4FC, 0xB2B3, 0xE4D7,      0,      0, /* 0x20 */
         0, 0xCEC2,      0, 0xE4CD,      0, 0xCEBC,      0, 0xB8DB, /* 0x20 */
         0,      0, 0xE4D6,      0, 0xBFCA,      0,      0,      0, /* 0x30 */
    0xD3CE,      0, 0xC3EC,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xC5C8, 0xE4D8,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xCDC4, 0xE4CF,      0, /* 0x40 */
         0,      0,      0, 0xE4D4, 0xE4D5,      0, 0xBAFE,      0, /* 0x50 */
    0xCFE6,      0,      0, 0xD5BF,      0,      0,      0, 0xE4D2, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xE4D0,      0,      0, 0xE4CE,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xCDE5, 0xCAAA, /* 0x70 */
         0,      0,      0, 0xC0A3,      0, 0xBDA6, 0xE4D3,      0, /* 0x80 */
         0, 0xB8C8,      0,      0,      0,      0,      0, 0xE4E7, /* 0x80 */
    0xD4B4,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xE4DB,      0,      0,      0, 0xC1EF,      0,      0, 0xE4E9, /* 0x90 */
         0,      0, 0xD2E7,      0,      0, 0xE4DF,      0, 0xE4E0, /* 0xA0 */
         0,      0, 0xCFAA,      0,      0,      0,      0, 0xCBDD, /* 0xA0 */
         0, 0xE4DA, 0xE4D1,      0, 0xE4E5,      0, 0xC8DC, 0xE4E3, /* 0xB0 */
         0,      0, 0xC4E7, 0xE4E2,      0, 0xE4E1,      0,      0, /* 0xB0 */
         0, 0xB3FC, 0xE4E8,      0,      0,      0,      0, 0xB5E1, /* 0xC0 */
         0,      0,      0, 0xD7CC,      0,      0,      0, 0xE4E6, /* 0xC0 */
         0, 0xBBAC,      0, 0xD7D2, 0xCCCF, 0xEBF8,      0, 0xE4E4, /* 0xD0 */
         0,      0, 0xB9F6,      0,      0,      0, 0xD6CD, 0xE4D9, /* 0xD0 */
    0xE4DC, 0xC2FA, 0xE4DE,      0, 0xC2CB, 0xC0C4, 0xC2D0,      0, /* 0xE0 */
    0xB1F5, 0xCCB2,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xB5CE,      0,      0,      0, /* 0xF0 */
         0, 0xE4EF                                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_6F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xC6AF,      0,      0,      0, 0xC6E1,      0, /* 0x00 */
         0, 0xE4F5,      0,      0,      0,      0,      0, 0xC2A9, /* 0x00 */
