         0,      0,      0, 0xE1B4, 0xB9F7, 0xB9F5,      0, 0xB9F6, /* 0x50 */
    0xE1B2, 0xE1B3,      0, 0xB9F3, 0xE571, 0xE56F,      0, 0xBC6D, /* 0x50 */
    0xE570, 0xBC6E, 0xBC6C, 0xB9F4,      0,      0, 0xE96D, 0xE96B, /* 0x60 */
    0xE96C, 0xE56E, 0xECDC, 0xC0B0, 0xECDB, 0xEFC5, 0xEFC6, 0xE96E, /* 0x60 */
    0xF1FE,      0, 0xA47A, 0xA5AD, 0xA67E, 0xC9DB, 0xA67D,      0, /* 0x70 */
    0xA9AF, 0xB746,      0, 0xA4DB, 0xA5AE, 0xABD5, 0xB458,      0, /* 0x70 */
    0xC979,      0, 0xC97A,      0, 0xC9DC,      0,      0, 0xA7C8, /* 0x80 */
    0xCAD0, 0xCACE, 0xA7C9, 0xCACD, 0xCACF, 0xCAD1,      0, 0xA7C7, /* 0x80 */
         0,      0,      0,      0,      0, 0xA9B3, 0xA9B4, 0xA9B1, /* 0x90 */
         0,      0, 0xA9B0, 0xCEB8, 0xA9B2,      0,      0,      0, /* 0x90 */
    0xABD6,      0, 0xCEB7, 0xCEB9, 0xCEB6, 0xCEBA, 0xABD7, 0xAE79, /* 0xA0 */
    0xD175,      0, 0xD177, 0xAE77, 0xD178, 0xAE78, 0xD176,      0, /* 0xA0 */
    0xCEB5, 0xD547, 0xD54A, 0xD54B, 0xD548, 0xB167, 0xB166, 0xB164, /* 0xB0 */
    0xB165, 0xD549,      0,      0,      0,      0, 0xB168,      0, /* 0xB0 */
         0, 0xB45A, 0xB45B,      0, 0xB45C, 0xDD5D, 0xDD5F, 0xDD61, /* 0xC0 */
    0xB748, 0xB747, 0xB459, 0xDD60, 0xDD5E,      0, 0xE1B8,      0, /* 0xC0 */
         0, 0xE1B6, 0xE1BC, 0xB9F8, 0xE1BD, 0xE1BA, 0xB9F9, 0xE1B7, /* 0xD0 */
    0xE1B5, 0xE1BB, 0xBC70, 0xE573, 0xE1B9, 0xBC72, 0xE574, 0xBC71, /* 0xD0 */
    0xBC74, 0xE575, 0xBC6F, 0xBC73,      0, 0xE973, 0xE971, 0xE970, /* 0xE0 */
    0xE972, 0xE96F,      0,      0, 0xC366,      0, 0xF446, 0xF447, /* 0xE0 */
         0, 0xF5CB, 0xF6DF, 0xC655,      0,      0, 0xA9B5, 0xA7CA, /* 0xF0 */
         0,      0, 0xABD8,      0,      0,      0, 0xA47B, 0xA4DC  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xA5AF, 0xC9DD,      0, 0xA7CB, 0xCAD2,      0, 0xCEBB, /* 0x00 */
    0xABD9,      0, 0xB9FA, 0xA47C,      0,      0,      0, 0xA6A1, /* 0x00 */
         0,      0, 0xB749, 0xA47D, 0xA4DD, 0xA4DE,      0, 0xA5B1, /* 0x10 */
    0xA5B0,      0, 0xC9DE, 0xA6A2,      0, 0xCAD3,      0, 0xA7CC, /* 0x10 */
         0,      0, 0xCC71, 0xCC72, 0xCC73,      0, 0xA9B6, 0xA9B7, /* 0x20 */
    0xCC70, 0xA9B8,      0,      0,      0, 0xABDA, 0xCEBC,      0, /* 0x20 */
    0xD17A, 0xAE7A,      0, 0xD179,      0, 0xB169, 0xD54C, 0xB16A, /* 0x30 */
    0xD54D,      0,      0,      0, 0xB45D,      0,      0,      0, /* 0x30 */
    0xDD62,      0,      0, 0xE1BF, 0xE1BE,      0, 0xB9FB,      0, /* 0x40 */
    0xBC75, 0xE576, 0xBECA, 0xE974, 0xC0B1,      0, 0xC573, 0xF7D8, /* 0x40 */
         0,      0,      0,      0, 0xCC74,      0, 0xCEBD, 0xB16B, /* 0x50 */
    0xD8F4, 0xB74A,      0,      0,      0, 0xC255,      0,      0, /* 0x50 */
         0,      0, 0xA7CE,      0, 0xA7CD, 0xABDB,      0, 0xD17B, /* 0x60 */
         0, 0xB16D, 0xB343, 0xB16E, 0xB16C, 0xB45E,      0, 0xE1C0, /* 0x60 */
    0xB9FC, 0xBC76,      0, 0xC94C, 0xC9DF,      0, 0xCAD5, 0xA7CF, /* 0x70 */
    0xCAD4, 0xA7D0,      0,      0, 0xA9BC, 0xCC77, 0xCC76, 0xA9BB, /* 0x70 */
    0xA9B9, 0xA9BA, 0xCC75,      0,      0, 0xABDD, 0xCEBE, 0xABE0, /* 0x80 */
    0xABDC, 0xABE2, 0xABDE, 0xABDF, 0xABE1,      0,      0,      0, /* 0x80 */
    0xAE7D, 0xAE7C, 0xAE7B,      0,      0,      0, 0xD54F, 0xB16F, /* 0x90 */
    0xB172, 0xB170,      0, 0xD54E, 0xB175,      0, 0xB171, 0xD550, /* 0x90 */
    0xB174, 0xB173,      0,      0,      0, 0xD8F6, 0xD8F5,      0, /* 0xA0 */
    0xB461, 0xB45F, 0xB460, 0xD8F7, 0xB74B, 0xDD64, 0xB74C, 0xDD63, /* 0xA0 */
         0,      0, 0xE577,      0,      0, 0xBC78, 0xE1C1, 0xBC77, /* 0xB0 */
         0, 0xB9FD,      0, 0xECDE, 0xE975, 0xC0B2, 0xECDD, 0xF240, /* 0xB0 */
    0xF448, 0xF449,      0, 0xA4DF,      0, 0xA5B2,      0,      0, /* 0xC0 */
         0, 0xC97B,      0,      0, 0xA7D2, 0xA7D4,      0, 0xC9E2, /* 0xC0 */
    0xCAD8, 0xCAD7, 0xCAD6,      0, 0xC9E1, 0xC9E0, 0xA6A4, 0xA7D3, /* 0xD0 */
    0xA7D1, 0xA6A3,      0,      0,      0, 0xA9BD, 0xCC78,      0, /* 0xD0 */
    0xA9BE, 0xCADD,      0, 0xCADF, 0xCADE, 0xCC79,      0,      0, /* 0xE0 */
    0xCADA,      0, 0xA7D8, 0xA7D6,      0, 0xCAD9, 0xCADB, 0xCAE1, /* 0xE0 */
         0, 0xA7D5,      0, 0xCADC, 0xCAE5, 0xA9C0,      0, 0xCAE2, /* 0xF0 */
    0xA7D7,      0, 0xCAE0, 0xCAE3,      0, 0xA9BF,      0, 0xA9C1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_60[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCAE4,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xCCAF, 0xCCA2, 0xCC7E, 0xCCAE, 0xCCA9, 0xABE7, 0xA9C2, /* 0x00 */
    0xCCAA, 0xCCAD, 0xABE3, 0xCCAC, 0xA9C3, 0xA9C8, 0xA9C6, 0xCCA3, /* 0x10 */
         0, 0xCC7C, 0xCCA5, 0xA9CD, 0xCCB0, 0xABE4, 0xCCA6,      0, /* 0x10 */
    0xABE5, 0xA9C9, 0xCCA8,      0, 0xCECD, 0xABE6, 0xCC7B, 0xA9CA, /* 0x20 */
    0xABE8, 0xA9CB, 0xA9C7, 0xA9CC, 0xCCA7, 0xCC7A, 0xCCAB, 0xA9C4, /* 0x20 */
         0,      0, 0xCC7D, 0xCCA4, 0xCCA1, 0xA9C5,      0, 0xCEBF, /* 0x30 */
         0, 0xCEC0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xCECA, 0xD1A1, 0xCECB, 0xABEE, 0xCECE, 0xCEC4, 0xABED, 0xCEC6, /* 0x40 */
         0, 0xCEC7,      0,      0, 0xCEC9, 0xABE9,      0,      0, /* 0x40 */
    0xAEA3,      0, 0xF9DA, 0xCEC5, 0xCEC1, 0xAEA4,      0,      0, /* 0x50 */
    0xCECF, 0xAE7E, 0xD17D, 0xCEC8,      0, 0xD17C, 0xCEC3, 0xCECC, /* 0x50 */
         0,      0, 0xABEC, 0xAEA1, 0xABF2, 0xAEA2, 0xCED0, 0xD17E, /* 0x60 */
    0xABEB, 0xAEA6, 0xABF1, 0xABF0, 0xABEF, 0xAEA5, 0xCED1, 0xAEA7, /* 0x60 */
    0xABEA,      0, 0xCEC2,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xB176, /* 0x70 */
    0xD1A4, 0xD1A6,      0, 0xD1A8, 0xAEA8, 0xAEAE, 0xD553, 0xD1AC, /* 0x80 */
    0xD1A3, 0xB178, 0xD551,      0, 0xAEAD, 0xAEAB, 0xD1AE,      0, /* 0x80 */
    0xD552,      0, 0xD1A5,      0, 0xAEAC, 0xD1A9, 0xAEAF, 0xD1AB, /* 0x90 */
         0,      0, 0xAEAA, 0xD1AA, 0xD1AD, 0xD1A7,      0, 0xAEA9, /* 0x90 */
    0xB179,      0, 0xD1A2, 0xB177,      0,      0,      0,      0, /* 0xA0 */
    0xB17A,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xD555, 0xD55E, 0xB464,      0, 0xB17C, 0xB1A3, 0xB465, 0xD560, /* 0xB0 */
    0xB1AA, 0xD8F9, 0xD556, 0xB1A2, 0xB1A5, 0xB17E, 0xD554, 0xD562, /* 0xB0 */
    0xD565, 0xD949,      0, 0xD563, 0xD8FD, 0xB1A1, 0xB1A8, 0xB1AC, /* 0xC0 */
    0xD55D, 0xD8F8, 0xD561, 0xB17B, 0xD8FA, 0xD564, 0xD8FC, 0xD559, /* 0xC0 */
         0, 0xB462,      0, 0xD557, 0xD558, 0xB1A7,      0,      0, /* 0xD0 */
    0xB1A6, 0xD55B, 0xB1AB, 0xD55F, 0xB1A4, 0xD55C,      0, 0xB1A9, /* 0xD0 */
    0xB466, 0xB463, 0xD8FB,      0, 0xD55A,      0, 0xB17D,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xB46B, 0xB46F, 0xD940, 0xB751, 0xB46D, 0xD944, 0xB471, 0xDD65, /* 0xF0 */
    0xD946, 0xB753, 0xB469, 0xB46C, 0xD947,      0, 0xD948, 0xD94E  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_61[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB473, 0xB754,      0, 0xD94A, 0xD94F, 0xD943, 0xB75E,      0, /* 0x00 */
    0xB755, 0xB472, 0xD941, 0xD950,      0, 0xB75D, 0xB470, 0xB74E, /* 0x00 */
    0xD94D,      0, 0xB474, 0xD945, 0xD8FE, 0xB46A, 0xD942,      0, /* 0x10 */
    0xD94B,      0, 0xB74D, 0xB752, 0xB467, 0xD94C,      0, 0xB750, /* 0x10 */
         0,      0,      0, 0xB468,      0,      0,      0, 0xB75C, /* 0x20 */
    0xE1C3, 0xDD70,      0, 0xDD68, 0xE1C2,      0, 0xDD6C, 0xDD6E, /* 0x20 */
         0,      0, 0xDD6B,      0, 0xB75B,      0, 0xDD6A, 0xB75F, /* 0x30 */
         0,      0,      0, 0xE1D2,      0,      0, 0xB75A, 0xBA40, /* 0x30 */
    0xDD71, 0xE1C4,      0,      0, 0xB758, 0xDD69, 0xDD6D, 0xB9FE, /* 0x40 */
    0xB74F, 0xDD66, 0xDD67, 0xBA41, 0xB757, 0xB759, 0xB756, 0xDD6F, /* 0x40 */
         0,      0, 0xE1C8, 0xE1C9, 0xE1CE, 0xBC7D, 0xE1D5,      0, /* 0x50 */
    0xBA47,      0, 0xBA46, 0xE1D0,      0, 0xBC7C, 0xE1C5, 0xBA45, /* 0x50 */
         0, 0xE1D4, 0xBA43, 0xBA44,      0, 0xE1D1, 0xE5AA, 0xBC7A, /* 0x60 */
    0xB46E,      0, 0xE1D3, 0xBCA3, 0xE1CB,      0, 0xBC7B,      0, /* 0x60 */
    0xBCA2, 0xE1C6, 0xE1CA, 0xE1C7, 0xE1CD, 0xBA48, 0xBC79, 0xBA42, /* 0x70 */
         0, 0xE57A, 0xE1CF,      0, 0xBCA1,      0, 0xBCA4,      0, /* 0x70 */
    0xE1CC,      0, 0xBC7E, 0xE579,      0,      0,      0,      0, /* 0x80 */
         0, 0xE57E, 0xBECE, 0xE578, 0xE9A3, 0xE5A9, 0xBCA8,      0, /* 0x80 */
    0xBCA6, 0xBECC, 0xE5A6, 0xE5A2, 0xBCAC,      0, 0xE978,      0, /* 0x90 */
         0,      0, 0xBCAA, 0xE5A1,      0, 0xE976,      0, 0xE5A5, /* 0x90 */
         0, 0xE5A8, 0xE57D,      0, 0xBCAB,      0,      0, 0xBCA5, /* 0xA0 */
    0xE977, 0xBECD, 0xE5A7, 0xBCA7, 0xBCA9, 0xE5A4, 0xBCAD, 0xE5A3, /* 0xA0 */
    0xE57C, 0xE57B, 0xBECB, 0xE5AB, 0xE97A, 0xECE0, 0xBED0,      0, /* 0xB0 */
    0xE9A2,      0, 0xE97E,      0, 0xECE1,      0, 0xBED1, 0xE9A1, /* 0xB0 */
         0, 0xE97C, 0xC0B4, 0xECDF,      0, 0xE979, 0xE97B, 0xC0B5, /* 0xC0 */
    0xBED3, 0xC0B3, 0xBED2, 0xC0B7, 0xE97D, 0xBECF,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xEFCF,      0, /* 0xD0 */
    0xEFC7,      0,      0,      0,      0,      0, 0xECE7, 0xEFC8, /* 0xD0 */
    0xECE3,      0,      0, 0xC256, 0xECE5, 0xECE4, 0xC0B6, 0xECE2, /* 0xE0 */
    0xECE6, 0xEFD0, 0xEFCC, 0xEFCE,      0, 0xEFC9, 0xEFCA,      0, /* 0xE0 */
    0xEFCD, 0xEFCB, 0xC367,      0,      0, 0xC36A, 0xC369, 0xC368, /* 0xF0 */
    0xC461, 0xF44A, 0xC462, 0xF241, 0xC4DF, 0xF5CC, 0xC4E0, 0xC574  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_62[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC5CA, 0xF7D9,      0, 0xF7DA, 0xF7DB,      0,      0, 0xF9BA, /* 0x00 */
    0xA4E0, 0xC97C, 0xA5B3,      0, 0xA6A6, 0xA6A7, 0xA6A5,      0, /* 0x00 */
    0xA6A8, 0xA7DA, 0xA7D9,      0, 0xCCB1, 0xA9CF, 0xA9CE,      0, /* 0x10 */
         0, 0xD1AF, 0xB1AD, 0xB1AE,      0,      0,      0, 0xB475, /* 0x10 */
    0xDD72, 0xB760, 0xB761, 0xDD74, 0xDD76, 0xDD75,      0, 0xE1D7, /* 0x20 */
         0, 0xE1D6, 0xBA49, 0xE1D8,      0, 0xE5AC, 0xBCAE,      0, /* 0x20 */
    0xBED4,      0, 0xC0B8, 0xC257, 0xC0B9,      0, 0xA4E1,      0, /* 0x30 */
         0,      0, 0xCAE6,      0,      0, 0xCCB2, 0xA9D1, 0xA9D0, /* 0x30 */
    0xA9D2, 0xABF3, 0xCED2, 0xCED3,      0,      0, 0xD1B0, 0xAEB0, /* 0x40 */
    0xB1AF, 0xB476, 0xD951, 0xA4E2,      0, 0xA47E, 0xA4E3,      0, /* 0x40 */
    0xC97D, 0xA5B7, 0xA5B6, 0xA5B4, 0xA5B5,      0,      0,      0, /* 0x50 */
    0xA6AB, 0xC9E9, 0xC9EB, 0xA6AA, 0xC9E3,      0, 0xC9E4,      0, /* 0x50 */
    0xC9EA, 0xC9E6, 0xC9E8, 0xA6A9, 0xC9E5, 0xC9EC, 0xC9E7,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xA7E1, 0xA7EA, 0xA7E8, /* 0x60 */
    0xCAF0, 0xCAED, 0xCAF5, 0xA7E6, 0xCAF6,      0, 0xA7DF, 0xCAF3, /* 0x70 */
         0, 0xA7E5, 0xCAEF, 0xCAEE, 0xA7E3, 0xCAF4, 0xA7E4, 0xA9D3, /* 0x70 */
    0xA7DE, 0xCAF1,      0, 0xCAE7, 0xA7DB,      0, 0xA7EE, 0xCAEC, /* 0x80 */
    0xCAF2, 0xA7E0, 0xA7E2,      0, 0xCAE8,      0, 0xCAE9, 0xCAEA, /* 0x80 */
         0, 0xA7ED, 0xA7E7, 0xA7EC, 0xCAEB, 0xA7EB, 0xA7DD, 0xA7DC, /* 0x90 */
    0xA7E9,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xA9E1, 0xCCBE, 0xCCB7, 0xA9DC, 0xA9EF, 0xCCB3, 0xCCBA, 0xCCBC, /* 0xA0 */
    0xCCBF, 0xA9EA,      0, 0xCCBB, 0xCCB4, 0xA9E8, 0xCCB8,      0, /* 0xB0 */
    0xCCC0, 0xA9D9,      0, 0xCCBD, 0xA9E3, 0xA9E2, 0xCCB6, 0xA9D7, /* 0xB0 */
         0,      0, 0xA9D8,      0, 0xA9D6,      0, 0xA9EE, 0xA9E6, /* 0xC0 */
    0xA9E0, 0xA9D4, 0xCCB9, 0xA9DF, 0xA9D5, 0xA9E7, 0xA9F0, 0xCED4, /* 0xC0 */
    0xA9E4, 0xCCB5, 0xA9DA, 0xA9DD, 0xA9DE,      0, 0xA9EC, 0xA9ED, /* 0xD0 */
    0xA9EB, 0xA9E5, 0xA9E9, 0xA9DB, 0xABF4,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xCEDA, 0xAC41, 0xABF8, 0xABFA, 0xAC40, /* 0xE0 */
    0xCEE6, 0xABFD, 0xD1B1, 0xAEB1, 0xAC43, 0xCED7, 0xCEDF, 0xABFE, /* 0xF0 */
    0xCEDE, 0xCEDB, 0xCEE3, 0xCEE5, 0xABF7, 0xABFB, 0xAC42, 0xAEB3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_63[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCEE0, 0xABF9, 0xAC45, 0xCED9,      0,      0,      0, 0xABFC, /* 0x00 */
    0xAEB2, 0xABF6,      0, 0xCED6, 0xCEDD, 0xCED5, 0xCED8, 0xCEDC, /* 0x00 */
    0xD1B2, 0xAC44,      0, 0xCEE1, 0xCEE2, 0xCEE4, 0xABF5,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xAEC1, 0xD1BE, 0xAEBF, 0xAEC0, 0xD1B4, 0xD1C4,      0, 0xAEB6, /* 0x20 */
         0,      0, 0xD566, 0xD1C6, 0xD1C0,      0, 0xD1B7,      0, /* 0x30 */
    0xD1C9, 0xD1BA, 0xAEBC, 0xD57D, 0xD1BD, 0xAEBE, 0xAEB5,      0, /* 0x30 */
    0xD1CB, 0xD1BF, 0xAEB8, 0xD1B8, 0xD1B5, 0xD1B6, 0xAEB9, 0xD1C5, /* 0x40 */
    0xD1CC, 0xAEBB, 0xD1BC, 0xD1BB, 0xAEC3, 0xAEC2, 0xAEB4, 0xAEBA, /* 0x40 */
    0xAEBD, 0xD1C8,      0,      0, 0xD1C2, 0xAEB7, 0xD1B3, 0xD1CA, /* 0x50 */
    0xD1C1, 0xD1C3, 0xD1C7,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xD567,      0, 0xB1B7, /* 0x60 */
    0xB1CB, 0xB1CA,      0, 0xB1BF,      0, 0xD579, 0xD575, 0xD572, /* 0x60 */
    0xD5A6, 0xB1BA, 0xB1B2,      0,      0, 0xD577, 0xB4A8, 0xB1B6, /* 0x70 */
    0xD5A1,      0, 0xB1CC, 0xB1C9, 0xD57B, 0xD56A,      0,      0, /* 0x70 */
    0xB1C8, 0xD5A3, 0xD569, 0xB1BD, 0xB1C1, 0xD5A2,      0, 0xD573, /* 0x80 */
    0xB1C2, 0xB1BC, 0xD568,      0, 0xB478, 0xD5A5, 0xD571, 0xB1C7, /* 0x80 */
    0xD574, 0xD5A4, 0xB1C6,      0, 0xD952,      0, 0xB1B3, 0xD56F, /* 0x90 */
    0xB1B8, 0xB1C3,      0, 0xB1BE, 0xD578, 0xD56E, 0xD56C, 0xD57E, /* 0x90 */
    0xB1B0, 0xB1C4, 0xB1B4, 0xB477, 0xD57C, 0xB1B5,      0, 0xB1B1, /* 0xA0 */
    0xB1C0, 0xB1BB, 0xB1B9, 0xD570, 0xB1C5, 0xD56D, 0xD57A, 0xD576, /* 0xA0 */
    0xD954, 0xD953,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0, 0xD56B, 0xD964,      0, /* 0xB0 */
    0xB47A,      0, 0xD96A, 0xD959, 0xD967, 0xDD77, 0xB47D, 0xD96B, /* 0xC0 */
    0xD96E, 0xB47C, 0xD95C, 0xD96D, 0xD96C, 0xB47E, 0xD955, 0xB479, /* 0xC0 */
    0xB4A3,      0, 0xB4A1, 0xD969,      0, 0xD95F, 0xB4A5, 0xD970, /* 0xD0 */
    0xD968, 0xD971, 0xB4AD, 0xB4AB, 0xD966, 0xD965,      0, 0xD963, /* 0xD0 */
    0xD95D, 0xB4A4,      0, 0xB4A2, 0xD1B9, 0xD956,      0, 0xDDB7, /* 0xE0 */
    0xD957, 0xB47B, 0xB4AA, 0xDD79,      0, 0xB4A6, 0xB4A7, 0xD958, /* 0xE0 */
    0xD96F, 0xDD78, 0xD960, 0xD95B, 0xB4A9, 0xD961, 0xD95E,      0, /* 0xF0 */
         0, 0xB4AE                                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_64[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xB770,      0, /* 0x00 */
         0, 0xDD7C, 0xDDB1, 0xDDB6, 0xDDAA, 0xB76C, 0xDDBB, 0xB769, /* 0x00 */
    0xDD7A,      0, 0xDD7B, 0xB762, 0xB76B, 0xDDA4, 0xB76E, 0xB76F, /* 0x10 */
    0xDDA5,      0, 0xDDB2, 0xDDB8, 0xB76A,      0, 0xB764, 0xDDA3, /* 0x10 */
    0xDD7D, 0xDDBA, 0xDDA8, 0xDDA9, 0xDD7E, 0xDDB4, 0xDDAB, 0xDDB5, /* 0x20 */
    0xDDAD,      0, 0xB765, 0xE1D9, 0xB768, 0xB766, 0xDDB9, 0xDDB0, /* 0x20 */
    0xDDAC,      0,      0, 0xDDA1, 0xBA53, 0xDDAF, 0xB76D, 0xDDA7, /* 0x30 */
         0, 0xDDA6,      0,      0,      0, 0xB767, 0xB763, 0xE1EE, /* 0x30 */
    0xDDB3, 0xDDAE,      0, 0xDDA2,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xE1E9,      0, 0xE1DA, 0xE1E5,      0, /* 0x40 */
    0xE1EC, 0xBA51, 0xB4AC, 0xE1EA, 0xBA4C,      0,      0,      0, /* 0x50 */
    0xBA4B, 0xE1F1,      0, 0xE1DB, 0xE1E8, 0xE1DC, 0xE1E7, 0xBA4F, /* 0x50 */
    0xE1EB, 0xD962,      0,      0,      0, 0xE1F2, 0xE1E3, 0xBA52, /* 0x60 */
    0xE5BA, 0xBCAF,      0, 0xE1F0, 0xE1EF, 0xBA54, 0xE5AD, 0xBCB0, /* 0x60 */
    0xE5AE,      0, 0xE1DF, 0xE1E0, 0xE1DD, 0xE1E2, 0xE1DE, 0xE1F3, /* 0x70 */
    0xBA4E, 0xBCB1, 0xBA50, 0xBA55,      0, 0xE1E1,      0, 0xE1ED, /* 0x70 */
         0,      0, 0xE1E6,      0,      0, 0xE5B1,      0, 0xBA4A, /* 0x80 */
    0xBCB4, 0xE9AA, 0xE5B6, 0xE5B5, 0xE5B7,      0,      0, 0xE5B4, /* 0x80 */
    0xBCB5,      0, 0xBCBB, 0xBCB8,      0, 0xBCB9, 0xE5AF, 0xE5B2, /* 0x90 */
    0xE5BC, 0xBCC1, 0xBCBF,      0, 0xE5B3, 0xD95A, 0xBCB2, 0xE5B9, /* 0x90 */
    0xE5B0,      0, 0xBCC2, 0xE5B8, 0xBA4D, 0xBCB7, 0xE1E4,      0, /* 0xA0 */
         0, 0xBCBA,      0, 0xBCBE, 0xBCC0, 0xBCBD, 0xBCBC,      0, /* 0xA0 */
    0xBCB6, 0xE5BB, 0xBCB3, 0xBCC3,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xBED8, 0xBED9, 0xE9A9, 0xBEE2, 0xBEDF, /* 0xB0 */
         0, 0xBED6, 0xBEDD, 0xE9AB, 0xBEDB, 0xBED5,      0, 0xBEDC, /* 0xC0 */
         0, 0xE9A8, 0xC0BB, 0xBED7,      0, 0xBEDE, 0xC0BA, 0xE9A7, /* 0xC0 */
    0xE9A6,      0, 0xBEE0,      0, 0xBEE1,      0, 0xE9A5, 0xE9A4, /* 0xD0 */
    0xC0BC, 0xE9AE, 0xBEDA, 0xE9AC,      0,      0,      0,      0, /* 0xD0 */
    0xC0BD,      0, 0xC0C2, 0xECEA, 0xECEC,      0, 0xC0BF,      0, /* 0xE0 */
    0xECED, 0xECE9,      0, 0xECEB, 0xC0C0, 0xC0C3,      0, 0xECE8, /* 0xE0 */
    0xC0BE, 0xC0C1, 0xC259, 0xE9AD, 0xC258,      0,      0, 0xC25E, /* 0xF0 */
    0xEFD4,      0, 0xC25C, 0xC25D, 0xEFD7, 0xEFD3, 0xC25A, 0xEFD1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_65[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC36B, 0xEFD5,      0, 0xEFD6, 0xEFD2,      0, 0xC25B, 0xF242, /* 0x00 */
         0, 0xF245,      0,      0, 0xF246, 0xF244, 0xF247, 0xC36C, /* 0x00 */
    0xF243,      0,      0, 0xF44E, 0xC464, 0xF44D, 0xF44C, 0xF44B, /* 0x10 */
    0xC463, 0xC465,      0, 0xF5CD, 0xC4E2, 0xC4E1,      0,      0, /* 0x10 */
    0xF6E1, 0xF6E0, 0xF6E3, 0xC5CB, 0xC575, 0xF7DD, 0xF6E2,      0, /* 0x20 */
         0, 0xF7DC, 0xC5CD, 0xC5CC, 0xC5F3, 0xF8A9, 0xF8EF, 0xA4E4, /* 0x20 */
         0,      0, 0xD972, 0xE9AF,      0,      0, 0xA6AC, 0xCAF7, /* 0x30 */
    0xA7F1, 0xA7EF,      0, 0xA7F0,      0, 0xCCC1, 0xA9F1, 0xAC46, /* 0x30 */
         0, 0xCEE7,      0, 0xCEE8,      0, 0xAC47, 0xD1CE,      0, /* 0x40 */
    0xAEC4, 0xAEC5, 0xD1CD,      0,      0,      0,      0, 0xB1D3, /* 0x40 */
         0, 0xB1CF,      0, 0xD5A7, 0xB1D6, 0xB1D5, 0xB1CE, 0xB1D1, /* 0x50 */
    0xB1D4, 0xB1D0,      0,      0, 0xD976, 0xB1CD, 0xB4AF,      0, /* 0x50 */
         0,      0, 0xB4B1, 0xB4B2, 0xD975, 0xD978, 0xB4B0, 0xD973, /* 0x60 */
    0xD977,      0, 0xD974,      0, 0xB771,      0,      0, 0xDDBC, /* 0x60 */
         0,      0, 0xBA56, 0xE1F4, 0xBEE3, 0xBCC4, 0xE5BD, 0xBCC5, /* 0x70 */
    0xBCC6, 0xE5BF, 0xE5BE, 0xE5C0, 0xE9B1,      0,      0, 0xE9B0, /* 0x70 */
    0xECEF, 0xECEE, 0xC0C4, 0xC0C5, 0xF248,      0,      0, 0xA4E5, /* 0x80 */
         0,      0,      0,      0, 0xD979,      0,      0,      0, /* 0x80 */
