    {    1,    0, NULL },                                       /* 0xD3 */
    {    1,    0, NULL },                                       /* 0xD4 */
    {    1,    0, NULL },                                       /* 0xD5 */
    {    1,    0, NULL },                                       /* 0xD6 */
    {    1,    0, NULL },                                       /* 0xD7 */
    {    1,    0, NULL },                                       /* 0xD8 */
    {    1,    0, NULL },                                       /* 0xD9 */
    {    1,    0, NULL },                                       /* 0xDA */
    {    1,    0, NULL },                                       /* 0xDB */
    {    1,    0, NULL },                                       /* 0xDC */
    {    1,    0, NULL },                                       /* 0xDD */
    {    1,    0, NULL },                                       /* 0xDE */
    {    1,    0, NULL },                                       /* 0xDF */
    {    1,    0, NULL },                                       /* 0xE0 */
    {    1,    0, NULL },                                       /* 0xE1 */
    {    1,    0, NULL },                                       /* 0xE2 */
    {    1,    0, NULL },                                       /* 0xE3 */
    {    1,    0, NULL },                                       /* 0xE4 */
    {    1,    0, NULL },                                       /* 0xE5 */
    {    1,    0, NULL },                                       /* 0xE6 */
    {    1,    0, NULL },                                       /* 0xE7 */
    {    1,    0, NULL },                                       /* 0xE8 */
    {    1,    0, NULL },                                       /* 0xE9 */
    {    1,    0, NULL },                                       /* 0xEA */
    {    1,    0, NULL },                                       /* 0xEB */
    {    1,    0, NULL },                                       /* 0xEC */
    {    1,    0, NULL },                                       /* 0xED */
    {    1,    0, NULL },                                       /* 0xEE */
    {    1,    0, NULL },                                       /* 0xEF */
    {    1,    0, NULL },                                       /* 0xF0 */
    {    1,    0, NULL },                                       /* 0xF1 */
    {    1,    0, NULL },                                       /* 0xF2 */
    {    1,    0, NULL },                                       /* 0xF3 */
    {    1,    0, NULL },                                       /* 0xF4 */
    {    1,    0, NULL },                                       /* 0xF5 */
    {    1,    0, NULL },                                       /* 0xF6 */
    {    1,    0, NULL },                                       /* 0xF7 */
    {    1,    0, NULL },                                       /* 0xF8 */
    { 0x29, 0xDC, aImplUniToDBCSTab_MS932_F9 },                 /* 0xF9 */
    { 0x0E, 0x2D, aImplUniToDBCSTab_MS932_FA },                 /* 0xFA */
    {    1,    0, NULL },                                       /* 0xFB */
    {    1,    0, NULL },                                       /* 0xFC */
    {    1,    0, NULL },                                       /* 0xFD */
    {    1,    0, NULL },                                       /* 0xFE */
    { 0x01, 0xE5, aImplUniToDBCSTab_SJIS_FF }                   /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplMS932DBCSCvtData =
{
    aMS932UniLeadTab,
    aMS932DBCSHighTab,
    0x40, 0xFC,
    aImplSJISDBCSEUCTab,
    DBCS_EUC_SJIS_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverterData const aImplMS932TextConverterData =
{
    &aImplMS932DBCSCvtData,
    NULL,
    RTL_UNICODE_CHAR_DEFAULT
};

/* ----------------------------------------------------------------------- */

static ImplTextConverter const aImplMS932TextConverter =
{
    &aImplMS932TextConverterData,
    ImplDBCSToUnicode,
    ImplUnicodeToDBCS,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL,
    NULL
};

/* ----------------------------------------------------------------------- */

static ImplTextEncodingData const aImplMS932TextEncodingData =
{
    &aImplMS932TextConverter,
    RTL_TEXTENCODING_MS_932,
    1, 2, 2,
    128,
    932,
    1,
    (const sal_Char*)"euc-jp",          /* ??? JISX0208.1990-0 */
    (const sal_Char*)"shift_jis",
    RTL_TEXTENCODING_INFO_ASCII |
    RTL_TEXTENCODING_INFO_MULTIBYTE |
    RTL_TEXTENCODING_INFO_WIN |
    RTL_TEXTENCODING_INFO_DOS_OS2,
    SCRIPT_JAPANESE
};

/* ======================================================================= */

static ImplDBCSToUniLeadTab const aAPPLEJAPANESEUniLeadTab[256] =
{
    { 0x0000,    0,    0, NULL },                               /* 0x00 */
    { 0x0001,    0,    0, NULL },                               /* 0x01 */
    { 0x0002,    0,    0, NULL },                               /* 0x02 */
    { 0x0003,    0,    0, NULL },                               /* 0x03 */
    { 0x0004,    0,    0, NULL },                               /* 0x04 */
    { 0x0005,    0,    0, NULL },                               /* 0x05 */
    { 0x0006,    0,    0, NULL },                               /* 0x06 */
    { 0x0007,    0,    0, NULL },                               /* 0x07 */
    { 0x0008,    0,    0, NULL },                               /* 0x08 */
    { 0x0009,    0,    0, NULL },                               /* 0x09 */
    { 0x000A,    0,    0, NULL },                               /* 0x0A */
    { 0x000B,    0,    0, NULL },                               /* 0x0B */
    { 0x000C,    0,    0, NULL },                               /* 0x0C */
    { 0x000D,    0,    0, NULL },                               /* 0x0D */
    { 0x000E,    0,    0, NULL },                               /* 0x0E */
    { 0x000F,    0,    0, NULL },                               /* 0x0F */
    { 0x0010,    0,    0, NULL },                               /* 0x10 */
    { 0x0011,    0,    0, NULL },                               /* 0x11 */
    { 0x0012,    0,    0, NULL },                               /* 0x12 */
    { 0x0013,    0,    0, NULL },                               /* 0x13 */
    { 0x0014,    0,    0, NULL },                               /* 0x14 */
    { 0x0015,    0,    0, NULL },                               /* 0x15 */
    { 0x0016,    0,    0, NULL },                               /* 0x16 */
    { 0x0017,    0,    0, NULL },                               /* 0x17 */
    { 0x0018,    0,    0, NULL },                               /* 0x18 */
    { 0x0019,    0,    0, NULL },                               /* 0x19 */
    { 0x001A,    0,    0, NULL },                               /* 0x1A */
    { 0x001B,    0,    0, NULL },                               /* 0x1B */
    { 0x001C,    0,    0, NULL },                               /* 0x1C */
    { 0x001D,    0,    0, NULL },                               /* 0x1D */
    { 0x001E,    0,    0, NULL },                               /* 0x1E */
    { 0x001F,    0,    0, NULL },                               /* 0x1F */
    { 0x0020,    0,    0, NULL },                               /* 0x20 */
    { 0x0021,    0,    0, NULL },                               /* 0x21 */
    { 0x0022,    0,    0, NULL },                               /* 0x22 */
    { 0x0023,    0,    0, NULL },                               /* 0x23 */
    { 0x0024,    0,    0, NULL },                               /* 0x24 */
    { 0x0025,    0,    0, NULL },                               /* 0x25 */
    { 0x0026,    0,    0, NULL },                               /* 0x26 */
    { 0x0027,    0,    0, NULL },                               /* 0x27 */
    { 0x0028,    0,    0, NULL },                               /* 0x28 */
    { 0x0029,    0,    0, NULL },                               /* 0x29 */
    { 0x002A,    0,    0, NULL },                               /* 0x2A */
    { 0x002B,    0,    0, NULL },                               /* 0x2B */
    { 0x002C,    0,    0, NULL },                               /* 0x2C */
    { 0x002D,    0,    0, NULL },                               /* 0x2D */
    { 0x002E,    0,    0, NULL },                               /* 0x2E */
    { 0x002F,    0,    0, NULL },                               /* 0x2F */
    { 0x0030,    0,    0, NULL },                               /* 0x30 */
    { 0x0031,    0,    0, NULL },                               /* 0x31 */
    { 0x0032,    0,    0, NULL },                               /* 0x32 */
    { 0x0033,    0,    0, NULL },                               /* 0x33 */
    { 0x0034,    0,    0, NULL },                               /* 0x34 */
    { 0x0035,    0,    0, NULL },                               /* 0x35 */
    { 0x0036,    0,    0, NULL },                               /* 0x36 */
    { 0x0037,    0,    0, NULL },                               /* 0x37 */
    { 0x0038,    0,    0, NULL },                               /* 0x38 */
    { 0x0039,    0,    0, NULL },                               /* 0x39 */
    { 0x003A,    0,    0, NULL },                               /* 0x3A */
    { 0x003B,    0,    0, NULL },                               /* 0x3B */
    { 0x003C,    0,    0, NULL },                               /* 0x3C */
    { 0x003D,    0,    0, NULL },                               /* 0x3D */
    { 0x003E,    0,    0, NULL },                               /* 0x3E */
    { 0x003F,    0,    0, NULL },                               /* 0x3F */
    { 0x0040,    0,    0, NULL },                               /* 0x40 */
    { 0x0041,    0,    0, NULL },                               /* 0x41 */
    { 0x0042,    0,    0, NULL },                               /* 0x42 */
    { 0x0043,    0,    0, NULL },                               /* 0x43 */
    { 0x0044,    0,    0, NULL },                               /* 0x44 */
    { 0x0045,    0,    0, NULL },                               /* 0x45 */
    { 0x0046,    0,    0, NULL },                               /* 0x46 */
    { 0x0047,    0,    0, NULL },                               /* 0x47 */
    { 0x0048,    0,    0, NULL },                               /* 0x48 */
    { 0x0049,    0,    0, NULL },                               /* 0x49 */
    { 0x004A,    0,    0, NULL },                               /* 0x4A */
    { 0x004B,    0,    0, NULL },                               /* 0x4B */
    { 0x004C,    0,    0, NULL },                               /* 0x4C */
    { 0x004D,    0,    0, NULL },                               /* 0x4D */
    { 0x004E,    0,    0, NULL },                               /* 0x4E */
    { 0x004F,    0,    0, NULL },                               /* 0x4F */
    { 0x0050,    0,    0, NULL },                               /* 0x50 */
    { 0x0051,    0,    0, NULL },                               /* 0x51 */
    { 0x0052,    0,    0, NULL },                               /* 0x52 */
    { 0x0053,    0,    0, NULL },                               /* 0x53 */
    { 0x0054,    0,    0, NULL },                               /* 0x54 */
    { 0x0055,    0,    0, NULL },                               /* 0x55 */
    { 0x0056,    0,    0, NULL },                               /* 0x56 */
    { 0x0057,    0,    0, NULL },                               /* 0x57 */
    { 0x0058,    0,    0, NULL },                               /* 0x58 */
    { 0x0059,    0,    0, NULL },                               /* 0x59 */
    { 0x005A,    0,    0, NULL },                               /* 0x5A */
    { 0x005B,    0,    0, NULL },                               /* 0x5B */
    { 0x005C,    0,    0, NULL },                               /* 0x5C */ /* is A5 (YEN SIGN), but for compatibiliy with ascii, we use 0x5C like MS CP392 */
    { 0x005D,    0,    0, NULL },                               /* 0x5D */
    { 0x005E,    0,    0, NULL },                               /* 0x5E */
    { 0x005F,    0,    0, NULL },                               /* 0x5F */
    { 0x0060,    0,    0, NULL },                               /* 0x60 */
    { 0x0061,    0,    0, NULL },                               /* 0x61 */
    { 0x0062,    0,    0, NULL },                               /* 0x62 */
    { 0x0063,    0,    0, NULL },                               /* 0x63 */
    { 0x0064,    0,    0, NULL },                               /* 0x64 */
    { 0x0065,    0,    0, NULL },                               /* 0x65 */
    { 0x0066,    0,    0, NULL },                               /* 0x66 */
    { 0x0067,    0,    0, NULL },                               /* 0x67 */
    { 0x0068,    0,    0, NULL },                               /* 0x68 */
    { 0x0069,    0,    0, NULL },                               /* 0x69 */
    { 0x006A,    0,    0, NULL },                               /* 0x6A */
    { 0x006B,    0,    0, NULL },                               /* 0x6B */
    { 0x006C,    0,    0, NULL },                               /* 0x6C */
    { 0x006D,    0,    0, NULL },                               /* 0x6D */
    { 0x006E,    0,    0, NULL },                               /* 0x6E */
    { 0x006F,    0,    0, NULL },                               /* 0x6F */
    { 0x0070,    0,    0, NULL },                               /* 0x70 */
    { 0x0071,    0,    0, NULL },                               /* 0x71 */
    { 0x0072,    0,    0, NULL },                               /* 0x72 */
    { 0x0073,    0,    0, NULL },                               /* 0x73 */
    { 0x0074,    0,    0, NULL },                               /* 0x74 */
    { 0x0075,    0,    0, NULL },                               /* 0x75 */
    { 0x0076,    0,    0, NULL },                               /* 0x76 */
    { 0x0077,    0,    0, NULL },                               /* 0x77 */
    { 0x0078,    0,    0, NULL },                               /* 0x78 */
    { 0x0079,    0,    0, NULL },                               /* 0x79 */
    { 0x007A,    0,    0, NULL },                               /* 0x7A */
    { 0x007B,    0,    0, NULL },                               /* 0x7B */
