    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    { 0x3F, 0x3F, aImplUniToDBCSTab_APPLECHINSIMP_1E },         /* 0x1E */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x14, 0x3E, aImplUniToDBCSTab_GB_20 },                    /* 0x20 */
    { 0x03, 0x93, aImplUniToDBCSTab_APPLECHINSIMP_21 },         /* 0x21 */
    { 0x08, 0xEF, aImplUniToDBCSTab_GB_22 },                    /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_GB_23 },                    /* 0x23 */
    { 0x60, 0x9B, aImplUniToDBCSTab_GB_24 },                    /* 0x24 */
    { 0x00, 0xCF, aImplUniToDBCSTab_GB_25 },                    /* 0x25 */
    { 0x05, 0x42, aImplUniToDBCSTab_GB_26 },                    /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFB, aImplUniToDBCSTab_GB_30 },                    /* 0x30 */
    { 0x05, 0x29, aImplUniToDBCSTab_GB_31 },                    /* 0x31 */
    { 0x20, 0x29, aImplUniToDBCSTab_GBK_32 },                   /* 0x32 */
    {    1,    0, NULL },                                       /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_4E },                    /* 0x4E */
    { 0x01, 0xFE, aImplUniToDBCSTab_GB_4F },                    /* 0x4F */
    { 0x0C, 0xFB, aImplUniToDBCSTab_GB_50 },                    /* 0x50 */
    { 0x06, 0xFF, aImplUniToDBCSTab_GB_51 },                    /* 0x51 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_52 },                    /* 0x52 */
    { 0x00, 0xFD, aImplUniToDBCSTab_GB_53 },                    /* 0x53 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_54 },                    /* 0x54 */
    { 0x01, 0xFE, aImplUniToDBCSTab_GB_55 },                    /* 0x55 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_56 },                    /* 0x56 */
    { 0x03, 0xFD, aImplUniToDBCSTab_GB_57 },                    /* 0x57 */
    { 0x00, 0xF9, aImplUniToDBCSTab_GB_58 },                    /* 0x58 */
    { 0x02, 0xFF, aImplUniToDBCSTab_GB_59 },                    /* 0x59 */
    { 0x01, 0xF1, aImplUniToDBCSTab_GB_5A },                    /* 0x5A */
    { 0x09, 0xFF, aImplUniToDBCSTab_GB_5B },                    /* 0x5B */
    { 0x01, 0xFB, aImplUniToDBCSTab_GB_5C },                    /* 0x5C */
    { 0x02, 0xFE, aImplUniToDBCSTab_GB_5D },                    /* 0x5D */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_5E },                    /* 0x5E */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_5F },                    /* 0x5F */
    { 0x00, 0xFA, aImplUniToDBCSTab_GB_60 },                    /* 0x60 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_61 },                    /* 0x61 */
    { 0x06, 0xFF, aImplUniToDBCSTab_GB_62 },                    /* 0x62 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_63 },                    /* 0x63 */
    { 0x00, 0xE6, aImplUniToDBCSTab_GB_64 },                    /* 0x64 */
    { 0x00, 0xFA, aImplUniToDBCSTab_GB_65 },                    /* 0x65 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_66 },                    /* 0x66 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_67 },                    /* 0x67 */
    { 0x00, 0xFC, aImplUniToDBCSTab_GB_68 },                    /* 0x68 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_69 },                    /* 0x69 */
    { 0x0A, 0xAC, aImplUniToDBCSTab_GB_6A },                    /* 0x6A */
    { 0x20, 0xFD, aImplUniToDBCSTab_GB_6B },                    /* 0x6B */
    { 0x05, 0xFE, aImplUniToDBCSTab_GB_6C },                    /* 0x6C */
    { 0x01, 0xFC, aImplUniToDBCSTab_GB_6D },                    /* 0x6D */
    { 0x05, 0xF9, aImplUniToDBCSTab_GB_6E },                    /* 0x6E */
    { 0x02, 0xEF, aImplUniToDBCSTab_GB_6F },                    /* 0x6F */
    { 0x11, 0xFD, aImplUniToDBCSTab_GB_70 },                    /* 0x70 */
    { 0x09, 0xF9, aImplUniToDBCSTab_GB_71 },                    /* 0x71 */
    { 0x06, 0xFC, aImplUniToDBCSTab_GB_72 },                    /* 0x72 */
    { 0x01, 0xF2, aImplUniToDBCSTab_GB_73 },                    /* 0x73 */
    { 0x03, 0xFF, aImplUniToDBCSTab_GB_74 },                    /* 0x74 */
    { 0x04, 0xFF, aImplUniToDBCSTab_GB_75 },                    /* 0x75 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GB_76 },                    /* 0x76 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_77 },                    /* 0x77 */
    { 0x00, 0xFA, aImplUniToDBCSTab_GB_78 },                    /* 0x78 */
    { 0x01, 0xFD, aImplUniToDBCSTab_GB_79 },                    /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GB_7A },                    /* 0x7A */
    { 0x03, 0xFE, aImplUniToDBCSTab_GB_7B },                    /* 0x7B */
    { 0x07, 0xFB, aImplUniToDBCSTab_GB_7C },                    /* 0x7C */
    { 0x0A, 0xAE, aImplUniToDBCSTab_GB_7D },                    /* 0x7D */
    { 0x3B, 0xFF, aImplUniToDBCSTab_GB_7E },                    /* 0x7E */
    { 0x00, 0xFC, aImplUniToDBCSTab_GB_7F },                    /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_GB_80 },                    /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_GB_81 },                    /* 0x81 */
    { 0x00, 0xFB, aImplUniToDBCSTab_GB_82 },                    /* 0x82 */
    { 0x01, 0xFD, aImplUniToDBCSTab_GB_83 },                    /* 0x83 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GB_84 },                    /* 0x84 */
    { 0x0C, 0xFF, aImplUniToDBCSTab_GB_85 },                    /* 0x85 */
    { 0x05, 0xFE, aImplUniToDBCSTab_GB_86 },                    /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GB_87 },                    /* 0x87 */
    { 0x03, 0xFE, aImplUniToDBCSTab_GB_88 },                    /* 0x88 */
    { 0x02, 0xF3, aImplUniToDBCSTab_GB_89 },                    /* 0x89 */
    { 0x00, 0x93, aImplUniToDBCSTab_GB_8A },                    /* 0x8A */
    { 0x07, 0xFF, aImplUniToDBCSTab_GB_8B },                    /* 0x8B */
    { 0x00, 0x98, aImplUniToDBCSTab_GB_8C },                    /* 0x8C */
    { 0x1D, 0xFD, aImplUniToDBCSTab_GB_8D },                    /* 0x8D */
    { 0x05, 0xCE, aImplUniToDBCSTab_GB_8E },                    /* 0x8E */
    { 0x66, 0xFD, aImplUniToDBCSTab_GB_8F },                    /* 0x8F */
    { 0x00, 0xFE, aImplUniToDBCSTab_GB_90 },                    /* 0x90 */
    { 0x02, 0xDC, aImplUniToDBCSTab_GB_91 },                    /* 0x91 */
    { 0x74, 0xC8, aImplUniToDBCSTab_GB_92 },                    /* 0x92 */
    { 0x3E, 0xD6, aImplUniToDBCSTab_GB_93 },                    /* 0x93 */
    { 0x3E, 0xFF, aImplUniToDBCSTab_GB_94 },                    /* 0x94 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GB_95 },                    /* 0x95 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GB_96 },                    /* 0x96 */
    { 0x00, 0xF6, aImplUniToDBCSTab_GB_97 },                    /* 0x97 */
    { 0x75, 0xE9, aImplUniToDBCSTab_GB_98 },                    /* 0x98 */
    { 0x0D, 0xA8, aImplUniToDBCSTab_GB_99 },                    /* 0x99 */
    { 0x6C, 0xFB, aImplUniToDBCSTab_GB_9A },                    /* 0x9A */
    { 0x03, 0x54, aImplUniToDBCSTab_GB_9B },                    /* 0x9B */
    { 0x7C, 0xE2, aImplUniToDBCSTab_GB_9C },                    /* 0x9C */
    {    1,    0, NULL },                                       /* 0x9D */
    { 0x1F, 0xFE, aImplUniToDBCSTab_GB_9E },                    /* 0x9E */
    { 0x0B, 0xA0, aImplUniToDBCSTab_GB_9F },                    /* 0x9F */
    {    1,    0, NULL },                                       /* 0xA0 */
    {    1,    0, NULL },                                       /* 0xA1 */
    {    1,    0, NULL },                                       /* 0xA2 */
    {    1,    0, NULL },                                       /* 0xA3 */
    {    1,    0, NULL },                                       /* 0xA4 */
    {    1,    0, NULL },                                       /* 0xA5 */
    {    1,    0, NULL },                                       /* 0xA6 */
    {    1,    0, NULL },                                       /* 0xA7 */
    {    1,    0, NULL },                                       /* 0xA8 */
    {    1,    0, NULL },                                       /* 0xA9 */
    {    1,    0, NULL },                                       /* 0xAA */
    {    1,    0, NULL },                                       /* 0xAB */
    {    1,    0, NULL },                                       /* 0xAC */
    {    1,    0, NULL },                                       /* 0xAD */
    {    1,    0, NULL },                                       /* 0xAE */
    {    1,    0, NULL },                                       /* 0xAF */
    {    1,    0, NULL },                                       /* 0xB0 */
    {    1,    0, NULL },                                       /* 0xB1 */
    {    1,    0, NULL },                                       /* 0xB2 */
    {    1,    0, NULL },                                       /* 0xB3 */
    {    1,    0, NULL },                                       /* 0xB4 */
    {    1,    0, NULL },                                       /* 0xB5 */
    {    1,    0, NULL },                                       /* 0xB6 */
    {    1,    0, NULL },                                       /* 0xB7 */
    {    1,    0, NULL },                                       /* 0xB8 */
    {    1,    0, NULL },                                       /* 0xB9 */
    {    1,    0, NULL },                                       /* 0xBA */
    {    1,    0, NULL },                                       /* 0xBB */
    {    1,    0, NULL },                                       /* 0xBC */
    {    1,    0, NULL },                                       /* 0xBD */
    {    1,    0, NULL },                                       /* 0xBE */
    {    1,    0, NULL },                                       /* 0xBF */
    {    1,    0, NULL },                                       /* 0xC0 */
    {    1,    0, NULL },                                       /* 0xC1 */
    {    1,    0, NULL },                                       /* 0xC2 */
    {    1,    0, NULL },                                       /* 0xC3 */
    {    1,    0, NULL },                                       /* 0xC4 */
    {    1,    0, NULL },                                       /* 0xC5 */
    {    1,    0, NULL },                                       /* 0xC6 */
    {    1,    0, NULL },                                       /* 0xC7 */
    {    1,    0, NULL },                                       /* 0xC8 */
    {    1,    0, NULL },                                       /* 0xC9 */
    {    1,    0, NULL },                                       /* 0xCA */
