/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

/* ======================================================================= */

/* This file contain the DBCS to UniCode tables for the following */
/* korean charsets: */
/* JOHAB */

/* ======================================================================= */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_00[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, /* 0x00 */
sal_uInt16 const aImplUniToDBCSTab_JOHAB_6A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xED55,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xE8E0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xE5DA,      0, 0xE6A7,      0,      0,      0, 0xF250, /* 0x10 */
         0, 0xF798,      0,      0,      0,      0, 0xF5D2, 0xF1E9, /* 0x10 */
         0, 0xE7BC,      0, 0xEDC6,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0, 0xF5A3,      0,      0, /* 0x30 */
    0xE864, 0xEC37, 0xF8FC,      0,      0, 0xF3DC,      0,      0, /* 0x30 */
         0,      0,      0,      0, 0xE096,      0,      0,      0, /* 0x40 */
    0xEF9C,      0,      0, 0xE279,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xEFF8, 0xEC75,      0,      0,      0,      0, /* 0x50 */
    0xE349, 0xE594,      0,      0,      0,      0,      0, 0xE3A6, /* 0x50 */
         0, 0xEACE,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xF996,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xE4AA,      0,      0,      0, 0xE13C,      0,      0,      0, /* 0x80 */
         0, 0xF2E0,      0,      0,      0, 0xEDE5, 0xE365,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xE8FC, /* 0x90 */
         0,      0,      0,      0, 0xF976,      0,      0,      0, /* 0x90 */
         0,      0, 0xE0FE, 0xF1EA,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xEA41,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xF7E3,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE532, 0xE2F6,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xE660,      0,      0,      0,      0, /* 0xD0 */
         0,      0, 0xE5EA, 0xF3EE,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xF85B,      0, /* 0xF0 */
         0,      0,      0, 0xEDA1                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_6B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                    0xE5B1,      0,      0,      0, /* 0x00 */
         0,      0, 0xE2ED,      0, 0xF1EB,      0,      0,      0, /* 0x00 */
         0,      0, 0xE5B2,      0,      0,      0, 0xE5BC,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xF9E2, 0xF4AD,      0, 0xF9DB,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xEFB0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xE3A7,      0,      0, 0xF9E3, 0xE243,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xF9E4, 0xF85E, /* 0x40 */
         0,      0,      0,      0, 0xE040,      0, 0xF6A7,      0, /* 0x40 */
    0xE2B1,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xEE32, /* 0x50 */
         0, 0xF946, 0xF43D, 0xF2E1, 0xF4AE, 0xE956, 0xE7EB,      0, /* 0x60 */
         0,      0, 0xEF70,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xEBA8,      0,      0,      0,      0, 0xE5F6, /* 0x70 */
    0xE2FD,      0,      0, 0xEA6D,      0,      0,      0, 0xE7D1, /* 0x70 */
         0,      0,      0, 0xED7A, 0xF45F,      0, 0xF6BF,      0, /* 0x80 */
         0, 0xEC76, 0xEC38,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0, 0xECD6,      0, /* 0x90 */
    0xF1D1,      0,      0,      0,      0,      0, 0xEFF9,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xE641, 0xEA42, /* 0xA0 */
         0,      0, 0xEB78,      0,      0, 0xE4AB,      0, 0xF0DC, /* 0xB0 */
         0,      0, 0xEAAF,      0, 0xE053,      0,      0, 0xF29E, /* 0xB0 */
         0, 0xF9C3,      0,      0,      0, 0xF0F6, 0xE2B2,      0, /* 0xC0 */
         0,      0,      0, 0xE7EC,      0, 0xE7BD,      0, 0xE76F, /* 0xC0 */
         0,      0, 0xE548, 0xF0BE, 0xE9EF,      0, 0xE9F0, 0xE9F1, /* 0xD0 */
    0xE9F2,      0,      0, 0xE7BE,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xF8C6, 0xE2B3                          /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_6C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF29F,      0,      0,      0,      0,      0,      0, 0xED3B, /* 0x00 */
         0, 0xE855,      0, 0xE77C,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xE3A8,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xEC39,      0,      0, 0xEA4C, /* 0x30 */
    0xEEB5,      0,      0,      0,      0,      0, 0xE8F0,      0, /* 0x30 */
    0xF2E2, 0xF3F0, 0xE2B4,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0, 0xE8F1,      0, /* 0x40 */
    0xEB41,      0,      0,      0,      0, 0xEAA5,      0, 0xF7D2, /* 0x50 */
         0,      0, 0xEEFD,      0,      0, 0xEE33, 0xF8F1, 0xE0B0, /* 0x50 */
    0xF43E,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xE1E7,      0, 0xEF6C,      0,      0, 0xEED7,      0,      0, /* 0x60 */
    0xF6C0,      0, 0xE373,      0,      0,      0, 0xE831,      0, /* 0x70 */
         0,      0, 0xE14D,      0,      0, 0xE3A9, 0xE9CC,      0, /* 0x70 */
         0, 0xECFE, 0xE3AA, 0xEF3A,      0, 0xF046, 0xF7FA, 0xEE5C, /* 0x80 */
    0xF668,      0,      0,      0, 0xE557,      0,      0,      0, /* 0x80 */
    0xE7CB,      0, 0xE7D2, 0xE4CB, 0xE799, 0xE839, 0xF5F8,      0, /* 0x90 */
         0, 0xEA6E, 0xF43F, 0xF739,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xE758,      0,      0, 0xF251,      0, /* 0xA0 */
         0,      0,      0, 0xF7C1,      0,      0,      0,      0, /* 0xB0 */
    0xE9F3, 0xF09C,      0, 0xF64D, 0xEBBB, 0xE1BF, 0xF564, 0xEE5D, /* 0xB0 */
         0, 0xF95F, 0xF8A2,      0, 0xEB6C,      0,      0,      0, /* 0xC0 */
         0, 0xF54B, 0xE865,      0, 0xF7B2,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xF8F2,      0, 0xE8F6,      0, 0xEA6F, /* 0xD0 */
         0,      0,      0, 0xE8F2,      0,      0,      0,      0, /* 0xD0 */
         0, 0xF76C, 0xF6EE, 0xF0E8,      0, 0xE49C,      0,      0, /* 0xE0 */
    0xF3BC,      0,      0, 0xF86A,      0,      0, 0xE87A, 0xE856, /* 0xE0 */
    0xF6C1,      0,      0, 0xEEB6                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_6D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xEDC7, 0xE63C,      0,      0,      0, /* 0x00 */
         0, 0xE957,      0,      0,      0,      0,      0, 0xEBA9, /* 0x10 */
         0, 0xEC3A,      0, 0xE5A6,      0,      0, 0xE567,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xF460,      0, 0xF09D, /* 0x20 */
         0, 0xEB6D, 0xF8F3,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF3BD,      0,      0, 0xEC77, 0xF9D7,      0, /* 0x30 */
    0xE258, 0xF047,      0, 0xF950,      0, 0xF9E7, 0xF6EF,      0, /* 0x30 */
         0, 0xE6B5,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xF2BA, 0xF3DD,      0, 0xEA43,      0,      0,      0, /* 0x50 */
         0,      0,      0, 0xEF5B,      0,      0, 0xF76D,      0, /* 0x60 */
         0, 0xF8C7, 0xE5C8,      0, 0xE6DF,      0, 0xE9A9,      0, /* 0x60 */
         0,      0,      0,      0, 0xEFB1,      0,      0, 0xF83D, /* 0x70 */
    0xF669, 0xF896,      0,      0,      0,      0,      0, 0xF73A, /* 0x70 */
         0,      0,      0,      0,      0, 0xEE7E,      0, 0xE16C, /* 0x80 */
    0xEBBC, 0xEB91,      0,      0, 0xEFBF, 0xF99F, 0xEE5E,      0, /* 0x80 */
         0, 0xEBD7,      0, 0xEE5F,      0, 0xF593,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xED95, /* 0xA0 */
         0,      0, 0xED9D,      0,      0, 0xF7E4,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
    0xF2E3,      0,      0, 0xE2EE, 0xF64E, 0xEB42, 0xF9A0, 0xE3AB, /* 0xC0 */
         0,      0,      0, 0xE6FA,      0,      0,      0, 0xF8C8, /* 0xC0 */
         0, 0xEC67,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xE533, 0xF39A, 0xE6A8,      0,      0,      0, 0xEBE7,      0, /* 0xD0 */
         0, 0xE4BF,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xF2E4,      0, 0xE6C5, 0xF0E2,      0,      0, 0xF977,      0, /* 0xE0 */
         0, 0xED32,      0, 0xEC78,      0, 0xEE60,      0, 0xF8E8, /* 0xF0 */
    0xF578, 0xEDF4, 0xF54C, 0xF565                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_6E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xEAB6, /* 0x10 */
         0, 0xF949, 0xF252, 0xE097,      0,      0,      0, 0xF2E5, /* 0x10 */
    0xE0E2, 0xE534,      0, 0xEA70, 0xE89F, 0xED56, 0xEF4E,      0, /* 0x20 */
         0,      0,      0, 0xEB6E, 0xF644, 0xF062,      0, 0xF7FB, /* 0x20 */
         0,      0, 0xEB52,      0, 0xE074,      0, 0xEEB7,      0, /* 0x30 */
    0xF09F,      0, 0xE7DD,      0, 0xE844, 0xF23A, 0xF8E9,      0, /* 0x30 */
         0,      0,      0, 0xE8CB, 0xE845,      0,      0,      0, /* 0x40 */
         0,      0, 0xF3BE,      0,      0, 0xE4AC,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0, 0xF8C9,      0, /* 0x50 */
    0xEACF,      0,      0, 0xE4C0, 0xECD7,      0, 0xF2E6, 0xF960, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xEFC0, /* 0x60 */
         0,      0,      0, 0xF5D3,      0,      0, 0xF16C, 0xF6B7, /* 0x60 */
         0,      0, 0xF048, 0xE3F9,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xE958,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xF049,      0,      0,      0,      0,      0, 0xF3DE,      0, /* 0x90 */
         0,      0,      0,      0, 0xE6B6, 0xE2B5,      0, 0xE7A8, /* 0x90 */
         0,      0, 0xF17E,      0,      0, 0xE9AA,      0,      0, /* 0xA0 */
         0,      0, 0xE1A2, 0xEF3E,      0,      0,      0, 0xEBBD, /* 0xA0 */
         0, 0xF461,      0,      0,      0,      0, 0xEFC1,      0, /* 0xB0 */
         0,      0, 0xE49E,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE8B5,      0, 0xF4E7, 0xE7A0,      0,      0, /* 0xC0 */
         0, 0xF961,      0, 0xF1B2, 0xF53F,      0, 0xF8A3,      0, /* 0xC0 */
         0, 0xF951,      0, 0xF23B, 0xE535,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0, 0xF594, /* 0xE0 */
         0,      0,      0,      0, 0xF269,      0,      0,      0, /* 0xF0 */
    0xF8CA,      0,      0,      0,      0,      0, 0xE1E3, 0xE74B  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_6F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xEDDB, 0xF799,      0,      0,      0, 0xF664,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0, 0xE6A9, /* 0x00 */
         0, 0xE0C9,      0,      0, 0xEE61, 0xF35C,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xE73E,      0, 0xF7D3, 0xE5FE,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0, 0xE74C, 0xF440,      0,      0,      0, /* 0x20 */
         0, 0xEC3B, 0xF4E8,      0,      0,      0,      0,      0, /* 0x30 */
    0xF2C2,      0,      0,      0,      0,      0,      0, 0xF1EC, /* 0x30 */
         0, 0xEEB8,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xE8A0,      0,      0, 0xE14E,      0,      0, 0xF49E, /* 0x50 */
    0xE87B,      0, 0xEC68, 0xF1D6,      0,      0, 0xE661, 0xEB43, /* 0x50 */
         0,      0, 0xF962,      0, 0xF0C8,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xE4C1, 0xF35D,      0, /* 0x60 */
    0xE2F7,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xF1D2,      0, 0xE568, 0xE959, 0xE6F1,      0, /* 0x70 */
         0, 0xEABB,      0,      0, 0xF4A5,      0,      0,      0, /* 0x80 */
    0xF55D,      0,      0,      0,      0, 0xF3BF, 0xF741,      0, /* 0x80 */
    0xEFFA,      0,      0,      0, 0xF8CB,      0,      0, 0xE065, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xF7D4, 0xF6CA,      0,      0, 0xE658, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xF978, 0xF4BD, /* 0xA0 */
         0, 0xF2A0,      0, 0xEEFE,      0,      0,      0,      0, /* 0xB0 */
         0, 0xE4C2,      0,      0,      0,      0, 0xE4B6,      0, /* 0xB0 */
    0xE13D, 0xF69C, 0xE642, 0xE468,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xEED8,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xECA5,      0,      0, /* 0xD0 */
         0,      0, 0xEEB9,      0,      0,      0,      0, 0xF33D, /* 0xD0 */
    0xF8CC, 0xF0A1,      0,      0, 0xE536,      0,      0,      0, /* 0xE0 */
         0, 0xF8CD,      0, 0xE5BD, 0xF3DF,      0,      0, 0xF69D, /* 0xE0 */
         0, 0xEA44,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0,      0, 0xE5EB          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_70[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xEDC8,      0,      0,      0, 0xF8A4, 0xE549,      0, /* 0x00 */
         0, 0xEA71,      0, 0xED33,      0,      0,      0, 0xE6B7, /* 0x00 */
         0, 0xF77E,      0,      0,      0, 0xEA45,      0,      0, /* 0x10 */
    0xE662,      0, 0xF7D5, 0xEEBA, 0xF0D5, 0xE5F7, 0xF2E7, 0xEBBE, /* 0x10 */
         0,      0,      0, 0xF83E,      0,      0,      0, 0xE679, /* 0x20 */
    0xE67E,      0,      0,      0,      0,      0,      0, 0xEEBB, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0, 0xF15B, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xE5B3,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0, 0xE244,      0,      0,      0, /* 0x40 */
    0xF8A5, 0xEBEE,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xF6A8,      0,      0,      0,      0, 0xF8CE,      0,      0, /* 0x50 */
         0,      0,      0, 0xE74D,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xF8FD,      0,      0,      0,      0, /* 0x60 */
    0xF979,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xE2B6,      0,      0,      0, 0xF1C7, 0xF23C,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xE16D,      0,      0, /* 0x80 */
         0,      0, 0xF637,      0,      0,      0, 0xEE9C,      0, /* 0x80 */
         0,      0, 0xF5A4,      0,      0,      0,      0,      0, /* 0x90 */
    0xF9DC, 0xF1B3, 0xE259,      0,      0,      0,      0,      0, /* 0x90 */
         0, 0xF2E8,      0,      0, 0xEBBF,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF86B, 0xE0E3, 0xF6A9,      0, 0xF8A6, /* 0xA0 */
         0,      0,      0, 0xE949,      0,      0,      0, 0xF3C0, /* 0xB0 */
    0xF1C8, 0xF2C3,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
    0xE63D,      0,      0, 0xF9CE,      0,      0,      0, 0xEF31, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xF8F4, 0xE5A7,      0,      0,      0, 0xF3F6,      0, 0xEE63, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0, 0xE16E,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xF742,      0,      0,      0, 0xE97B                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_71[] =
{
/*       0       1       2       3       4       5       6       7 */
