/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
                0xDDE8,0xDC2F,0xDE13,0xDE56,0xDE4B,0xDE4A,0xDE4D,0xDE4C,
       0,0xDEEA,0xDEE9,0xDEEB,0xDEEC,0xDF3A,0xDF3C,0xDF39,0xDF3B,0xDC14,
  0xDC0E,0xDC35,0xDC0A,0xDC3F,0xDC38,     0,0xDC4E,0xDC17,0xDC3F,0xDC1E,
  0xDDB6,0xDDCE,0xDDCA,0xDDCB,0xDDCC,0xDDC9,0xDEB4,0xDEAC,0xDE88,0xDE86,
  0xDE8C,0xDE93,0xDE8A,0xDEA4,0xDE87,0xDEA5,0xDEA6,0xDE85,0xDEA3,0xDE8E,
  0xDD1F,0xDD63,0xDD8D,0xDDFA,0xDDFB,0xDE09,0xDDFE,0xDDFF,0xDE02,0xDE04,
  0xDDFD,0xDE05,0xDEF9,0xDEF7,0xDEDB,0xDEDA,0xDD51,0xDD50,0xDD57,0xDDE2,
  0xDDD8,0xDDDA,0xDDDC,0xDF20,0xDF1F,0xDF69,0xDFDD,0xDC40,0xDC41,0xDC43,
  0xDD0D,0xDD0C,0xDD87,0xDDA9,0xDD92,0xDD85,     0,0xDD8C,0xDDA2,0xDD8F,
  0xDD8A,     0,0xDD8D,0xDFF1,0xDC37,
 /* plane 6, row 11 */
  1 | (94 << 8), /* first, last */
         0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD848,0xD87E,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD849,0xD87E,0xD849,0xD849,0xD849,0xD849,
  0x38D8,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD84A,
  0x39B2,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD87E,0xD84A,0xD84A,0xD87E,0xD84A,0xD84A,
  0xD84B,0xD84B,0xD84B,0xD84B,0xD84B,0xD851,0xD84B,0xD84C,0xD84C,0xD84C,
  0x3AC4,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,
  0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,
  1, /* first low-surrogate */
         0xDC8B,0xDC87,0xDC82,0xDD8E,0xDDBC,0xDDF8,0xDDFA,0xDDEB,0xDDF9,
  0xDDFC,0xDE05,0xDF1B,0xDF1D,0xDF1E,0xDC92,0xDF3C,0xDF3E,0xDF84,0xDFC8,
  0xDFC9,0xDFD3,0xDFC7,0xDFD2,0xDC55,0xDC96,0xDC8C,0xDC8A,0xDCD5,0xDCD3,
       0,0xDCD8,0xDDD0,0xDDEE,0xDDF1,0xDDFB,0xDDD3,0xDDEC,0xDDCD,0xDE15,
  0xDE26,0xDE0E,0xDE27,0xDE2A,0xDE00,0xDE04,0xDE28,0xDE08,0xDE14,0xDD9B,
       0,0xDDA1,0xDD9D,0xDDA0,0xDD9E,0xDDA2,0xDD9C,0xDE32,0xDE34,0xDE93,
  0xDE96,0xDE90,0xDEB4,0xDEB5,0xDCB6,0xDEB6,0xDEC2,0xDCB5,0xDEBA,0xDE92,
  0xDEFB,0xDF05,0xDEF3,0xDEFE,0xDEFD,0xDD5D,0xDEFA,0xDC43,0xDC95,0xDC94,
       0,0xDD6F,0xDD73,0xDD5C,0xDD5B,0xDD66,0xDD74,0xDD63,0xDD67,0xDD60,
  0xDD62,0xDD71,0xDD72,0xDD5E,0xDF23,
 /* plane 6, row 12 */
  1 | (94 << 8), /* first, last */
         0xD84C,0xD84C,0xD87E,0xD84C,0xD84D,0xD84C,0xD84C,0xD84C,0xD84C,
  0xD84C,0xD84C,0xD84C,0xD84C,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD84E,0xD84E,0xD84E,0xD84E,0xD87E,0xD840,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD87E,
  0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD87E,
  0xD84F,0xD87E,0xD850,0xD850,0xD87E,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0x3E2B,0xD851,0xD851,0xD851,0x3E61,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD851,0x72DD,
  1, /* first low-surrogate */
         0xDF26,0xDF64,0xDCD6,0xDFF2,0xDC01,0xDFDD,0xDFDC,0xDFDB,0xDFF3,
  0xDFFD,0xDFD8,0xDFF8,0xDFFB,0xDC83,0xDC8C,0xDC8E,0xDD49,0xDD54,0xDD52,
  0xDD4E,0xDD58,0xDD51,0xDD55,0xDD53,0xDD57,0xDD50,0xDD4F,0xDD4D,0xDDD2,
  0xDDD3,0xDDC9,0xDDD4,0xDEEF,0xDCF8,0xDCB1,0xDF05,0xDF04,0xDF2E,0xDF2D,
  0xDC45,0xDC5B,0xDC5A,0xDC59,0xDC9D,0xDC8E,0xDCBC,0xDCDD,0xDCBA,0xDCFD,
  0xDCD8,0xDCCB,0xDCD9,0xDCDA,0xDCC4,0xDCB8,0xDCBF,0xDCDB,0xDCC1,0xDCFC,
  0xDCC5,0xDD19,0xDDB1,0xDDAF,0xDD18,0xDCF7,0xDCF6,0xDCF8,0xDD50,0xDD51,
  0xDD71,0xDD70,0xDDB0,0xDDAF,0xDDAE,0xDDAD,0xDE25,0xDE2C,0xDE22,0xDE33,
  0xDE34,     0,0xDF3A,0xDF40,0xDF68,     0,0xDF64,0xDF5C,0xDF57,0xDF53,
  0xDF4F,0xDF51,0xDF54,0xDF66,
 /* plane 6, row 13 */
  1 | (94 << 8), /* first, last */
         0x3EB2,0xD852,0xD852,0xD87E,0xD852,0xD852,0xD852,0xD852,0xD852,
  0xD852,0xD847,0xD840,0xD840,0xD853,0xD853,0xD853,0xD853,0xD849,0xD853,
  0xD844,0xD853,0xD853,0xD853,0xD853,0xD853,0xD87E,0xD854,0xD854,0xD87E,
  0xD854,0xD854,0xD854,0xD854,0xD854,0xD854,0xD854,0xD87E,0xD87E,0xD855,
  0xD855,0x4129,0xD855,0xD856,0xD856,0xD856,0x4192,0xD856,0xD856,0xD857,
  0xD857,0xD858,0xD858,0xD858,0xD858,0xD858,0xD859,0xD859,0xD859,0xD859,
  0xD84D,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,
  0xD859,0xD859,0xD859,0xD87E,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,
  0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,
  0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,
  2, /* first low-surrogate */
                0xDD0D,0xDD08,0xDD2B,0xDCFA,0xDEEA,0xDF2A,0xDFBB,0xDFD5,
  0xDFD7,0xDDA4,0xDCF0,0xDCB5,0xDC06,0xDC28,0xDC22,0xDC21,0xDC56,0xDC23,
  0xDDCD,0xDD30,0xDD34,0xDFC9,0xDFCA,0xDFC8,0xDD3D,0xDC44,0xDCF3,0xDD41,
  0xDCF8,0xDCFC,0xDCF6,0xDCFB,0xDCF7,0xDD00,0xDD02,0xDD40,0xDD4D,0xDC24,
  0xDE0D,     0,0xDF62,0xDD30,0xDD2B,0xDD2A,     0,0xDD2D,0xDEDA,0xDE28,
  0xDF86,0xDE77,0xDE7C,0xDF50,0xDF4E,0xDFF2,0xDCB2,0xDCCE,0xDCCF,0xDCE5,
  0xDC07,0xDD35,0xDD31,0xDE13,0xDE2B,0xDE2C,0xDE45,0xDE60,0xDE41,0xDE58,
  0xDE47,0xDE5B,0xDE50,0xDD82,0xDE5F,0xDE4A,0xDE56,0xDE43,0xDE44,0xDE51,
  0xDCFD,0xDD34,0xDD35,0xDD54,0xDD55,0xDE0C,0xDE0B,0xDE0A,0xDEF9,0xDF35,
  0xDF24,0xDF13,0xDF1C,0xDF69,0xDF25,
 /* plane 6, row 14 */
  1 | (94 << 8), /* first, last */
         0xD85A,0xD87E,0xD87E,0xD87E,0xD85C,0xD85D,0xD85D,0xD85D,0xD85D,
  0xD85D,0xD85D,0xD85D,0xD85E,0xD85E,0xD85E,0xD85E,0xD85F,0xD85F,0xD85F,
  0xD85F,0xD85F,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,
  0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD863,0xD863,0xD863,0xD863,
  0xD863,0xD864,0xD840,0xD840,0xD840,0xD840,0xD840,0xD841,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0x3458,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD87E,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD87E,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,
  1, /* first low-surrogate */
         0xDF21,0xDD95,0xDD96,0xDD98,0xDE20,0xDDA9,0xDDA8,0xDDDE,0xDE09,
  0xDE0A,0xDE0B,0xDFE3,0xDC07,0xDCB2,0xDCB3,0xDD5D,0xDE58,0xDE86,0xDE87,
  0xDFB9,0xDFB8,0xDC0C,0xDC44,0xDC66,0xDC80,0xDC75,0xDC6D,0xDC7E,0xDC67,
  0xDC81,0xDC77,0xDEA8,0xDEA2,0xDEA5,0xDE9B,0xDC57,0xDE0F,0xDE32,0xDE2C,
  0xDE33,0xDDE7,0xDC6E,0xDCB7,0xDCF6,0xDCF2,0xDCF3,0xDD17,0xDD30,0xDD54,
  0xDD53,0xDE52,0xDE3D,0xDE3C,0xDE34,0xDE33,0xDE54,0xDE2F,     0,0xDE55,
  0xDE3F,0xDE37,0xDE56,0xDE61,0xDE58,0xDC06,0xDE3B,0xDE32,0xDE2E,0xDE3E,
  0xDC3B,0xDC8C,0xDC8D,0xDD13,0xDD16,0xDD12,0xDD5B,0xDD8A,0xDDD7,0xDDCE,
  0xDE50,0xDE51,0xDE4F,0xDE8E,0xDE8F,0xDEF2,0xDC21,0xDF28,0xDF1A,0xDF25,
  0xDF1D,0xDF14,0xDF20,0xDF1F,0xDF1B,
 /* plane 6, row 15 */
  1 | (94 << 8), /* first, last */
         0xD841,0xD841,0xD841,0xD841,0xD87E,0xD842,0x351C,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD87E,0xD842,0xD842,0xD842,0xD842,0xD87E,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD843,0xD843,0xD843,0xD843,
  0xD843,0xD843,0xD843,0xD843,0xD843,0xD843,0xD843,0xD843,0xD843,0xD844,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0x3637,
  0xD844,0xD844,0xD844,0xD852,0xD844,0xD844,0xD844,0xD845,0xD845,0xD845,
  0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,
  0xD845,0xD845,0xD845,0xD845,0xD845,
  1, /* first low-surrogate */
         0xDF17,0xDF15,0xDF1C,0xDF13,0xDC25,0xDC60,     0,0xDC66,0xDCE3,
  0xDCDE,0xDCE0,0xDCE1,0xDD1A,0xDD1B,0xDD18,0xDD1C,0xDD19,0xDD42,0xDD40,
  0xDD3E,0xDD44,0xDD74,0xDD43,0xDC2D,0xDDF2,0xDE1B,0xDE19,0xDE1E,0xDC30,
  0xDE5E,0xDE66,0xDE5D,0xDE5A,0xDE5F,0xDE60,0xDE5B,0xDE5C,0xDE59,0xDEF0,
  0xDEF1,0xDF43,0xDF40,0xDF42,0xDF41,0xDF3F,0xDC57,0xDC69,0xDC6F,0xDCAB,
  0xDC71,0xDC93,0xDC56,0xDC90,0xDC6D,0xDC6C,0xDC70,0xDC66,0xDC67,0xDDD7,
  0xDDB5,0xDDDB,0xDDD8,0xDDD5,0xDDD4,0xDEBA,0xDEB7,0xDEBE,0xDEB9,     0,
  0xDEE0,0xDEDD,0xDEDE,0xDD18,0xDED8,0xDEBD,0xDEDB,0xDD1D,0xDD25,0xDF21,
  0xDF0C,0xDF29,0xDF2D,0xDF1B,0xDF0E,0xDF1F,0xDF04,0xDF1C,0xDF05,0xDF06,
  0xDF20,0xDF0D,0xDF2A,0xDF23,0xDF11,
 /* plane 6, row 16 */
  1 | (94 << 8), /* first, last */
         0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,
  0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,
  0xD846,0xD846,0xD853,0xD846,0xD846,0xD846,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD848,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD87E,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD847,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0x3843,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD87E,0xD848,0xD848,0xD848,0xD848,0xD848,
  0x38B4,0xD841,0xD840,0xD848,0xD848,
  1, /* first low-surrogate */
         0xDD5C,0xDD66,0xDD5B,0xDD4F,0xDD5E,0xDD5D,0xDDF1,0xDDEA,0xDDF4,
  0xDDEB,0xDDF0,0xDDFA,0xDDFB,0xDF28,0xDF2C,0xDF6B,0xDF2A,0xDF6A,0xDF6F,
  0xDFDB,0xDFE0,0xDFD1,0xDFE3,0xDFE5,0xDFE7,0xDC4D,0xDC55,0xDC54,0xDC53,
  0xDC52,0xDC4E,0xDC60,0xDDC0,0xDD0F,0xDD11,0xDD13,0xDDC6,0xDDB3,0xDDC7,
  0xDDD2,0xDDB8,0xDDAC,0xDDAE,0xDDCF,0xDDC5,0xDC7B,0xDDCC,0xDDAB,0xDDC9,
  0xDDB9,0xDFFB,0xDFF8,0xDFF7,0xDFF9,0xDC20,0xDC3B,0xDC39,0xDC9E,0xDC9A,
  0xDCAA,0xDCAB,0xDCAF,0xDC96,0xDCA9,0xDCA6,0xDC91,     0,0xDCAE,0xDC9F,
  0xDCAC,0xDCA0,0xDD92,0xDD91,0xDDBF,0xDE17,0xDE0A,0xDE0C,0xDF4A,0xDF46,
  0xDF34,0xDF45,0xDF43,0xDF44,0xDC93,0xDF87,0xDF86,0xDF8A,0xDFDA,0xDFD8,
       0,0xDD18,0xDD34,0xDFD6,0xDFD4,
 /* plane 6, row 17 */
  1 | (94 << 8), /* first, last */
         0xD849,0xD849,0xD849,0xD849,0x38E0,0xD849,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD87E,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD87E,0xD849,0xD849,0xD849,0xD849,0xD84A,0xD84A,0xD84A,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD87E,0xD84A,0xD84A,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84B,0xD84B,0xD855,0xD84B,
  0xD84B,0xD84B,0xD84B,0xD84B,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,
  0xD84C,0x3AE4,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD87E,0xD84C,0xD84C,
  0xD84C,0xD84C,0x6804,0xD84D,0xD84D,0xD84D,0xD84D,0xD84D,0x3C26,0xD84E,
  0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  1, /* first low-surrogate */
         0xDC54,0xDC59,0xDC5A,0xDC57,     0,0xDCDD,0xDCE9,0xDCE0,0xDE05,
  0xDE12,0xDE13,0xDE07,0xDE16,0xDE23,0xDE02,0xDCA1,0xDE4A,0xDE36,0xDE40,
  0xDE56,0xDE43,0xDCA0,0xDE4B,0xDE46,0xDE3E,0xDE49,0xDDA7,0xDDB6,0xDDA6,
  0xDDA8,0xDDAC,0xDDA9,0xDDAB,0xDE38,0xDE37,0xDE39,0xDE41,0xDE3E,0xDEC0,
  0xDEBB,0xDEBF,0xDEBD,0xDEFE,0xDF1E,0xDEEE,0xDEFC,0xDCB7,0xDEF9,0xDF06,
  0xDEE4,0xDEE9,0xDEE5,0xDF03,0xDEFD,0xDF49,0xDEBE,0xDF0A,0xDE26,0xDF18,
  0xDF0D,0xDF0F,0xDF0E,0xDF20,0xDC71,0xDC99,0xDCE2,0xDCDF,0xDCDE,0xDD78,
  0xDD79,     0,0xDD7C,0xDD7D,0xDD84,0xDD8B,0xDD8A,0xDCD2,0xDD89,0xDF2C,
  0xDF29,0xDF6C,     0,0xDC09,0xDC08,0xDC0C,0xDC0D,0xDC10,     0,0xDC9F,
  0xDC98,0xDCA2,0xDC9A,0xDDD5,0xDDE2,
 /* plane 6, row 18 */
  1 | (94 << 8), /* first, last */
         0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD847,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84F,0xD84F,0xD84F,0xD84F,
  0xD84F,0xD84F,0xD84F,0xD84F,0xD84F,0xD87E,0xD84F,0xD84F,0xD84F,0xD84F,
  0xD84F,0xD84F,0xD84F,0xD84F,0xD87E,0xD850,0xD850,0xD850,0xD850,0xD850,
  0xD87E,0xD850,0xD850,0xD850,0xD850,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD87E,0xD851,0xD851,0xD851,
  0xD851,0x3E6F,0xD851,0xD852,0xD852,0xD852,0xD852,0xD852,0xD852,0xD852,
  0xD852,0xD852,0xD842,0xD853,0xD853,0xD853,0xD853,0xD853,0xD853,0xD87E,
  0xD853,0xD853,0xD853,0xD853,0xD853,
  1, /* first low-surrogate */
         0xDDF0,0xDDEA,0xDDEB,0xDDED,0xDDE8,0xDDE0,0xDE85,0xDE86,0xDEF0,
  0xDE46,0xDF45,0xDF38,0xDF3E,0xDF42,0xDF40,0xDC47,0xDC5C,0xDC5E,0xDCB4,
  0xDCC2,0xDD14,0xDCE5,0xDD15,0xDD11,0xDCFF,0xDCEE,0xDCE7,0xDCF5,0xDCF4,
  0xDCE8,0xDD01,0xDCEF,0xDCF1,0xDD00,0xDDDB,0xDDBF,0xDDDA,0xDDC7,0xDDDD,
  0xDD1A,0xDDEB,0xDDE1,0xDDC1,0xDDBD,0xDD07,0xDCFD,0xDD01,0xDD0A,0xDD03,
  0xDD72,0xDD74,0xDD75,0xDDB2,0xDDB1,0xDDB4,0xDE4C,0xDE42,0xDE40,0xDE49,
  0xDE3C,0xDE4D,0xDE4A,0xDE3B,0xDF61,0xDF74,0xDD26,0xDF7F,0xDF7A,0xDF88,
  0xDF7C,     0,0xDF70,0xDD0F,0xDD28,0xDD13,0xDD2A,0xDEED,0xDEEF,0xDF2E,
  0xDFC1,0xDFDD,0xDF47,0xDC2D,0xDC2B,0xDC35,0xDC2F,0xDC31,0xDC34,0xDD35,
  0xDC30,0xDD3A,0xDD39,0xDD37,0xDD4B,
 /* plane 6, row 19 */
  1 | (94 << 8), /* first, last */
         0xD853,0xD853,0xD853,0xD853,0xD853,0xD853,0xD853,0xD853,0xD853,
  0xD853,0xD853,0xD854,0xD854,0xD854,0xD854,0xD854,0xD87E,0xD854,0xD854,
  0xD854,0xD854,0xD854,0xD854,0x401C,0xD854,0xD854,0xD854,0xD854,0xD87E,
  0xD85A,0xD854,0xD854,0xD854,0xD855,0xD855,0xD855,0xD855,0xD855,0xD855,
  0x4100,0xD855,0xD87E,0xD855,0xD84F,0xD855,0xD855,0xD855,0xD855,0xD855,
  0xD855,0xD855,0xD855,0xD855,0xD855,0xD855,0xD856,0xD856,0xD856,0xD856,
  0xD856,0xD856,0xD856,0xD856,0xD857,0xD857,0xD857,0xD857,0x42B6,0xD857,
  0xD87E,0xD857,0xD857,0xD858,0xD858,0xD858,0xD858,0xD858,0xD858,0xD858,
  0xD858,0xD858,0xD858,0xD859,0xD858,0xD858,0xD858,0xD859,0xD859,0xD859,
  0xD859,0xD859,0xD859,0x43E4,0xD859,
  1, /* first low-surrogate */
         0xDD54,0xDD4D,0xDD51,0xDD47,0xDF27,0xDF50,0xDF4D,0xDF4E,0xDF54,
  0xDFD2,0xDFCE,0xDC4B,0xDC49,0xDD05,0xDD0F,0xDD19,0xDD43,0xDD06,0xDD0C,
  0xDD29,0xDD04,0xDD08,0xDD25,     0,0xDD03,0xDD27,0xDD10,0xDD0A,0xDD42,
  0xDF5D,0xDFAA,0xDFAB,0xDFA9,0xDC41,0xDC3A,0xDC3C,0xDC2B,0xDC49,0xDE15,
       0,0xDE16,0xDD53,0xDE31,0xDC4A,0xDF3C,0xDF7C,0xDF6D,0xDF6A,0xDF63,
  0xDF6B,0xDF7B,0xDF64,0xDF7A,0xDF69,0xDF6F,0xDD37,0xDD35,0xDD3C,0xDD36,
  0xDD3D,0xDD3E,0xDEE1,0xDEE0,0xDE2D,0xDE2B,0xDF8D,0xDF92,     0,0xDF8E,
  0xDD6B,0xDF91,0xDF96,0xDE7B,0xDE78,0xDE81,0xDE96,0xDEA3,0xDE95,0xDE97,
  0xDF54,0xDF52,0xDFF5,0xDC00,0xDFFB,0xDFF4,0xDFF6,0xDCE8,0xDCEA,0xDE3E,
  0xDE3D,0xDE3B,0xDE80,     0,0xDE88,
 /* plane 6, row 20 */
  1 | (94 << 8), /* first, last */
         0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,
  0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD859,0xD844,0xD85A,0xD85A,
  0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0x44AD,0xD85A,0x82FF,0xD85A,
  0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD87E,0xD85A,0xD85A,0xD87E,
  0xD85C,0xD85C,0xD85C,0xD85C,0xD85C,0xD85C,0xD85C,0xD85D,0xD85D,0xD85D,
  0xD85D,0xD85D,0xD85E,0xD85E,0xD85F,0xD85F,0xD85F,0xD85F,0xD85F,0xD85F,
  0xD860,0xD87E,0xD860,0xD861,0x8FEC,0xD861,0xD861,0xD861,0xD861,0xD861,
  0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0x48C3,0xD862,0xD863,
  0xD863,0xD863,0xD863,0xD863,0xD863,0xD863,0xD863,0xD863,0xD863,0xD852,
  0xD841,0xD865,0xD865,0xD865,0xD865,
  1, /* first low-surrogate */
         0xDE81,0xDE82,0xDECE,0xDE83,0xDE77,0xDE79,0xDE73,0xDE6D,0xDE70,
  0xDE8D,0xDE75,0xDE8C,0xDE6A,0xDE91,0xDE89,0xDE8E,0xDEDC,0xDCFF,0xDD59,
  0xDDC7,0xDE12,0xDE14,0xDE13,0xDECB,0xDF42,     0,0xDF3D,     0,0xDF40,
  0xDF44,0xDF62,0xDF43,0xDF3F,0xDF45,0xDF3C,0xDD97,0xDF46,0xDF47,0xDDB3,
  0xDD9E,0xDD9D,0xDE2C,0xDE29,0xDE2F,0xDE2E,0xDE30,0xDDE1,0xDDE2,0xDE0E,
  0xDE19,0xDE12,0xDCB4,0xDFDA,0xDD26,0xDE59,0xDE5A,0xDE88,0xDFC0,0xDFBA,
  0xDEA0,0xDDDD,0xDEA2,0xDC86,     0,0xDC9D,0xDC88,0xDC8F,0xDC8E,0xDC9B,
  0xDEC1,0xDEC3,0xDEC4,0xDE96,0xDEC7,0xDEC6,0xDEBF,     0,0xDD0F,0xDE55,
  0xDE42,0xDE46,0xDE4B,0xDE43,0xDE53,0xDE48,0xDE49,0xDE4A,0xDE4E,0xDFDE,
  0xDE91,0xDC4B,0xDE80,0xDE81,0xDE83,
 /* plane 6, row 21 */
  1 | (94 << 8), /* first, last */
         0xD840,0xD865,0xD848,0xD842,0xD840,0xD840,0xD840,0xD847,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD842,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0x3467,0xD840,0xD840,0xD840,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD87E,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD842,0xD842,0xD842,0xD87E,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0x53DE,0xD842,
  0xD842,0xD842,0xD842,0x3596,0xD87E,
  1, /* first low-surrogate */
         0xDE8A,0xDE82,0xDF42,0xDD22,0xDC70,0xDC71,0xDCBC,0xDD18,0xDCBE,
  0xDCBA,0xDCF8,0xDD37,0xDD35,0xDEFC,0xDD56,0xDD59,0xDD5E,0xDE6D,0xDE91,
  0xDE92,0xDE68,0xDE66,0xDE73,     0,0xDE96,0xDE8B,0xDE8C,0xDC96,0xDCEE,
  0xDD1C,0xDD1A,0xDD19,0xDD1B,0xDD5D,0xDD5E,0xDC18,0xDDDC,0xDDE2,0xDE52,
  0xDE92,0xDF30,0xDF52,0xDF42,0xDF41,0xDF45,0xDF37,0xDF40,0xDF3F,0xDF3D,
  0xDF38,0xDF3A,0xDF49,0xDC6B,0xDC78,0xDC79,0xDC26,0xDC6C,0xDCE9,0xDCE6,
