/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0xDE9E,     0,0xDEAD,     0,0xDED9,0xDE42,0xDEA3,0xDEA0,     0,     0,
  0xDE7C,0xDD04,     0,0xDD58,0xDD60,0xDDC9,0xDDC8,     0,     0,0xDE1C,
  0xDE1A,     0,0xDF74,     0,0xDF6E,0xDF6F,0xDF79,     0,     0,0xDF77,
       0,     0,     0,     0,0xDF7C,     0,0xDF70,     0,     0,0xDF7A,
  0xDF82,     0,     0,     0,0xDE44,     0,0xDE43,     0,0xDE45,     0,
  0xDE25,0xDE1F,     0,     0,0xDFE8,     0,     0,0xDC09,0xDCB7,0xDCB9,
  0xDD64,0xDD63,     0,     0,     0,
 /* plane 4, row 16 */
         0xD85E,0xD85E,0x472B,0xD85E,0x4745,0xD85F,0x4797,0x4798,0xD85F,
  0x47D5,0xD85F,0xD87E,0x4893,0x4896,0x9007,0x4894,0xD861,0xD861,0x48C7,
  0x48C5,0xD861,0xD861,0xD861,0x48C4,0xD861,0x9579,0x9584,0x49CE,0x49CA,
  0x49CC,0x9657,0x49C9,0x96BA,0xffff,0xD867,0xD840,0x346E,0xD840,0x5067,
  0xD840,0xD840,0x3471,0xD840,0x34BB,0x34D3,0xD841,0xD841,0xD841,0xD841,
  0x34F3,0x34ED,0x34F5,0xD841,0xD841,0x34F1,0x34F2,0x34F6,0x3520,0xD842,
  0x3528,0xD842,0x5318,0x532C,0x5359,0xD842,0xD842,0xD842,0x5368,0x537E,
  0xD842,0xD842,0x53A1,0xD843,0x35A1,0x555B,0x35AA,0x35A9,0xD843,0x35B5,
  0x35A5,0x35A8,0x5542,0x35A7,0x5547,0xD843,0xD87E,0x553D,0xD843,0xD843,
  0x5560,0x57EB,0xD844,0xD844,0xD844,
         0xDD62,0xDD65,     0,0xDFAC,     0,0xDD2A,     0,     0,0xDE96,
       0,0xDFC2,0xDDDE,     0,     0,     0,     0,0xDCAA,0xDCB0,     0,
       0,0xDED4,0xDECD,0xDED6,     0,0xDFF0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xDD4B,0xDD62,     0,0xDEB7,     0,
  0xDEAC,0xDEAB,     0,0xDEC1,     0,     0,0xDDE8,0xDF69,0xDF5D,0xDF5F,
       0,     0,     0,0xDF64,0xDF62,     0,     0,     0,     0,0xDCF9,
       0,0xDCEE,     0,     0,     0,0xDDAB,0xDDAC,0xDDAA,     0,     0,
  0xDE86,0xDE7A,     0,0xDD28,     0,     0,     0,     0,0xDD31,     0,
       0,     0,     0,     0,     0,0xDD2D,0xDC43,     0,0xDD2B,0xDD32,
       0,     0,0xDF29,0xDF26,0xDF53,
 /* plane 4, row 17 */
         0x364D,0xD844,0xD844,0xD845,0x369C,0x595F,0xD845,0x36EA,0x36E5,
  0xD845,0xD845,0x5B6F,0xD846,0x375E,0xD846,0xD87E,0xD846,0x3786,0x3784,
  0xD846,0x5C5A,0xD847,0x37D9,0xD847,0x37DE,0xD847,0xD847,0xD847,0x37DB,
  0xD847,0xD847,0xD847,0xD847,0x3831,0xD848,0xD848,0x384B,0xD848,0x3849,
  0x384A,0x384C,0xD848,0xD848,0x388A,0xD848,0x3889,0x388B,0xD848,0x38BB,
  0x5FA2,0x5F9D,0x38E4,0xD849,0xD849,0x5FA3,0xD849,0xD849,0x393B,0x392E,
  0x393E,0x3946,0x3953,0xD849,0x3944,0xD849,0x393F,0x3942,0x394F,0xD849,
  0x3952,0x394A,0x60C2,0xD849,0x395A,0x60A5,0x3949,0xD849,0x621C,0xD84A,
  0x621D,0x3A03,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0x6395,0x639A,0x3A01,
  0x3A06,0x39FB,0x39F9,0xD84A,0x3A05,
              0,0xDF33,0xDF34,0xDD9D,     0,     0,0xDE41,     0,     0,
  0xDF91,0xDF69,     0,0xDE22,     0,0xDE34,0xDC6D,0xDF2E,     0,     0,
  0xDFF4,     0,0xDE28,     0,0xDE1C,     0,0xDE11,0xDE24,0xDE15,     0,
  0xDE16,0xDE54,0xDE23,0xDFFF,     0,0xDCCF,0xDCD0,     0,0xDCCE,     0,
       0,     0,0xDDC7,0xDE5C,     0,0xDE36,     0,     0,0xDE43,     0,
       0,     0,     0,0xDD2A,0xDD01,     0,0xDD0B,0xDD0F,     0,     0,
       0,     0,     0,0xDEDF,     0,0xDED2,     0,     0,     0,0xDECD,
       0,     0,     0,0xDEDB,     0,     0,     0,0xDECF,     0,0xDDC0,
       0,     0,0xDF81,0xDF82,0xDF8A,0xDFA8,0xDF8C,     0,     0,     0,
       0,     0,     0,0xDF8E,     0,
 /* plane 4, row 18 */
         0x39FA,0xD84A,0x63A6,0xD84A,0x39FE,0xD84A,0x3A7D,0x3A8C,0xD84B,
  0xD84B,0x6550,0x3A8E,0xD84B,0xD84B,0x6552,0xD84B,0xD84B,0xD84C,0xD84C,
  0x65C8,0xD84C,0x3AF0,0x3AF2,0xD84C,0x6658,0x3AF1,0x3AE6,0xD84C,0xD84C,
  0xD87E,0x6888,0xD84D,0x3B6F,0x3B6D,0x3B69,0xD84D,0xD84D,0x3B6E,0xD84D,
  0x3C2F,0x3C30,0x3C63,0xD84E,0xD84E,0xD84E,0x6BB8,0x3C80,0x6BB9,0x3C9A,
  0x3C94,0x3C96,0x3C95,0x3C97,0xD84E,0x3CF4,0x3CFE,0xD84F,0x3D01,0xD84F,
  0x3D02,0xD84F,0x3CF9,0xD84F,0xD84F,0xD84F,0xD84F,0x3CF6,0x3CF7,0xD84F,
  0xD84F,0xD84F,0x3CFF,0xD84F,0xD84F,0xD84F,0xD84F,0x6E0B,0xD84F,0xD850,
  0x3DBF,0x3DBC,0x7105,0xD850,0xD850,0xD850,0x3DBE,0x3DC0,0xD851,0x3E3B,
  0x3E39,0xD851,0xD851,0xD851,0x3E3C,
              0,0xDF8B,     0,0xDF96,     0,0xDFCC,     0,     0,0xDF4F,
  0xDF4A,     0,     0,0xDF4B,0xDF3D,     0,0xDF44,0xDF49,0xDC9E,0xDCF3,
       0,0xDCF5,     0,     0,0xDDB3,     0,     0,     0,0xDDE5,0xDDB6,
  0xDCD8,     0,0xDC86,     0,     0,     0,0xDCB6,0xDC85,     0,0xDCAB,
       0,     0,     0,0xDE0D,0xDE8B,0xDE8C,     0,     0,     0,     0,
       0,     0,     0,     0,0xDF72,     0,     0,0xDD8F,     0,0xDD79,
       0,0xDD77,     0,0xDD90,0xDD88,0xDD80,0xDD9E,     0,     0,0xDD82,
  0xDD34,0xDD89,     0,0xDD85,0xDD7E,0xDD7A,0xDDA6,     0,0xDDB5,0xDDF4,
       0,     0,     0,0xDE29,0xDE26,0xDE2A,     0,     0,0xDD7E,     0,
       0,0xDE5B,0xDE61,0xDE60,     0,
 /* plane 4, row 19 */
         0xD851,0x7314,0x7304,0xD851,0x3E7D,0xD851,0x3E7F,0x3E7A,0x3E7C,
  0x7305,0x3E7E,0x7315,0x730D,0x3E80,0x3EBF,0x3EC3,0xD852,0xD852,0x3ECC,
  0x3F0E,0x3F0D,0xD852,0x3F26,0x3F24,0x3F25,0x3F23,0x3F21,0x3F29,0xD853,
  0xD853,0x3F8F,0x3F8D,0xD853,0x3F8B,0x3F92,0xD853,0x3F90,0xD853,0x3FEF,
  0x3FF0,0xD853,0xD854,0x4001,0xD854,0x402E,0x402D,0x772E,0x4028,0x4029,
  0x402C,0xD854,0xD854,0xD854,0x7741,0x4088,0xD854,0x4092,0x4091,0x77EA,
  0xD854,0x7844,0x40A9,0x40AC,0x40AE,0x40AA,0x4106,0x4105,0x414A,0x413E,
  0x413C,0x413B,0xD855,0x4142,0x4141,0x4143,0xD855,0x4145,0xD856,0x419A,
  0x419B,0x419F,0x419E,0xD856,0xD856,0xD856,0x41DE,0x41E2,0x41E6,0xD856,
  0x7B29,0x41E3,0x7B27,0x41DF,0xD857,
         0xDF9B,     0,     0,0xDFC3,     0,0xDFCD,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xDD54,0xDD59,     0,
       0,     0,0xDEF5,     0,     0,     0,     0,     0,     0,0xDC69,
  0xDC65,     0,     0,0xDD7C,     0,     0,0xDD80,     0,0xDF65,     0,
       0,0xDFDF,0xDC60,     0,0xDC5E,     0,     0,     0,     0,     0,
       0,0xDD8F,0xDD61,0xDD5A,     0,     0,0xDF67,     0,     0,     0,
  0xDFBB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDF9B,     0,     0,     0,0xDFA9,     0,0xDD66,     0,
       0,     0,     0,0xDE72,0xDE76,0xDF14,     0,     0,     0,0xDF0F,
       0,     0,     0,     0,0xDE41,
 /* plane 4, row 20 */
         0xD857,0x7C9D,0xD857,0xD857,0x427E,0x42C9,0x42CC,0xD857,0x42D1,
  0xD857,0x42D0,0xD857,0x42CF,0x42C8,0xD857,0x42CD,0xD857,0xD857,0x4349,
  0x4347,0x4358,0x436B,0x436C,0x436A,0xD858,0x4380,0x4382,0x4384,0x7FC8,
  0x4383,0xD859,0xD859,0x43B6,0xD859,0xD859,0xD859,0xD859,0xD859,0x8126,
  0x43F1,0xD859,0x43F6,0x43F3,0x43F0,0x811C,0xD859,0xD859,0x8128,0x43F5,
  0x43F4,0x43F7,0xD859,0xD859,0xD85A,0xD87E,0x4455,0xD85A,0xD85A,0xD85A,
  0x448B,0x44CB,0x44C2,0xD85A,0xD85A,0xD85A,0x44CA,0x44CC,0xD85A,0x44C7,
  0x44C9,0x8370,0xD85A,0x44C6,0xD85B,0xD85A,0x44C3,0x8382,0xD85A,0x83AC,
  0xD85A,0x44C4,0xD85A,0xD87E,0xD87E,0xD85A,0xD85C,0xD85C,0xD85C,0x45A9,
  0x86AD,0x45A8,0x45A6,0xD85C,0xD85C,
         0xDE46,     0,0xDE4B,0xDE43,     0,     0,     0,0xDFC6,     0,
  0xDFC7,     0,0xDFCE,     0,     0,0xDFC9,     0,0xDFCB,0xDFC5,     0,
       0,     0,     0,     0,     0,0xDF69,     0,     0,     0,     0,
       0,0xDC1E,0xDCBA,     0,0xDD52,0xDD51,0xDD53,0xDE9F,0xDEDB,     0,
       0,0xDEE3,     0,     0,     0,     0,0xDED7,0xDEE9,     0,     0,
       0,     0,0xDEDE,0xDEDC,0xDD3C,0xDD8B,     0,0xDE22,0xDE32,0xDE23,
       0,     0,     0,0xDFD4,0xDFC8,0xDFBC,     0,     0,0xDFCD,     0,
       0,     0,0xDFBE,     0,0xDC40,0xDFD6,     0,     0,0xDFBD,     0,
  0xDFBA,     0,0xDFC0,0xDD9B,0xDD9D,0xDFC1,0xDDA6,0xDDA5,0xDDA8,     0,
       0,     0,     0,0xDE5F,0xDE70,
 /* plane 4, row 21 */
         0xD85C,0xD85C,0xD85C,0xD85C,0xD85C,0x86CA,0x8851,0xD85D,0xD85D,
  0x4622,0xD85D,0x4626,0x4624,0x4625,0x889D,0x462A,0x4674,0xD85E,0x4679,
  0x8990,0x467A,0xD85E,0xD85E,0x89D8,0x89D7,0x4697,0xD85E,0xD85E,0x8A2E,
  0xD85E,0x46BC,0xD85E,0x46B3,0xD85E,0x46BF,0x46B7,0xD87E,0xD85E,0xD85E,
  0xD85E,0xD85E,0x4734,0x4746,0x4748,0x8C59,0xD85F,0xD85F,0x4756,0x4767,
  0xD85F,0xD85F,0x4768,0x4799,0x479A,0xD85F,0xD85F,0x47D8,0xD85F,0x47DB,
  0x47DC,0x47DD,0x47D7,0xD85F,0xD860,0x4849,0x484A,0x8EDA,0xD860,0xD860,
  0x9033,0xD861,0x9018,0x489A,0xD861,0x48CD,0x48CA,0xD861,0x48CB,0xD861,
  0x48CF,0xD861,0xD87E,0x48CC,0x48EA,0x48ED,0xD861,0xD861,0x48E9,0xD862,
  0x491A,0x91EF,0x498D,0x49D2,0xD863,
         0xDE6A,0xDE65,0xDE67,0xDE6F,0xDE87,     0,     0,0xDE3D,0xDE43,
       0,0xDE40,     0,     0,     0,     0,     0,     0,0xDC18,     0,
       0,     0,0xDC19,0xDCC1,     0,     0,     0,0xDCBC,0xDCC8,     0,
  0xDD71,     0,0xDD6E,     0,0xDD78,     0,     0,0xDDCD,0xDD7A,0xDFB1,
  0xDFAF,0xDFB0,     0,     0,     0,     0,0xDCA8,0xDCA6,     0,     0,
  0xDD48,0xDD45,     0,     0,     0,0xDEA0,0xDEA4,     0,0xDFD4,     0,
       0,     0,     0,0xDFD2,0xDE22,     0,     0,     0,0xDEB7,0xDECC,
       0,0xDCE6,     0,     0,0xDCC8,     0,     0,0xDEF4,     0,0xDEED,
       0,0xDE7E,0xDDE3,     0,     0,     0,0xDFF9,0xDFFD,     0,0xDC07,
       0,     0,     0,     0,0xDE78,
 /* plane 4, row 22 */
         0xD863,0xD863,0xD863,0x49F2,0xD864,0xD864,0xD864,0x4A3D,0xD864,
  0x4A3E,0x4AF8,0x4B23,0x9AD9,0x4EB4,0xD840,0x50A0,0x5090,0x3475,0x5086,
  0x5084,0xD840,0x508A,0x3476,0x3473,0x509F,0x50A1,0xD840,0x5093,0x34BD,
  0xD841,0x51D5,0xD841,0xD841,0x34F9,0xD841,0xD841,0x34FA,0xD841,0xD841,
  0xD841,0xD841,0xD841,0x3521,0xD87E,0x3529,0xD842,0xD842,0x3538,0x354E,
  0xD842,0xD842,0xD842,0xD843,0xD843,0xD843,0x35C8,0x35BC,0xD843,0xD843,
  0x5590,0xD843,0x35BB,0x35C2,0x35C0,0xD843,0xD843,0x35CA,0xD843,0x35C9,
  0xD843,0x35B8,0x5710,0x5817,0xD844,0x364E,0xD844,0x5844,0x3650,0x582B,
  0xD844,0x5845,0xD844,0xD844,0xD844,0xD844,0xD87E,0x368A,0xD845,0x5965,
  0xD845,0xD845,0xD845,0x36FC,0x36F9,
         0xDE7A,0xDE79,0xDF8A,     0,0xDC7B,0xDDD5,0xDDE9,     0,0xDDEB,
       0,     0,     0,     0,     0,0xDD6C,     0,     0,     0,     0,
       0,0xDEFA,     0,     0,     0,     0,     0,0xDF18,     0,     0,
  0xDDF6,     0,0xDF8A,0xDF89,     0,0xDF7F,0xDF88,     0,0xDF83,0xDF84,
  0xDF98,0xDF63,0xDF87,     0,0xDC27,     0,0xDCF5,0xDD50,     0,     0,
  0xDE87,0xDE8A,0xDF65,0xDDB7,0xDDC1,0xDDC7,     0,     0,0xDDC5,0xDDCB,
       0,0xDDD1,     0,     0,     0,0xDDB8,0xDDCA,     0,0xDDDE,     0,
  0xDDCE,     0,     0,     0,0xDF68,     0,0xDF6B,     0,     0,     0,
  0xDF6A,     0,0xDF66,0xDF77,0xDF96,0xDF6E,0xDC56,     0,0xDE57,     0,
  0xDE56,0xDF9C,0xDF9E,     0,     0,
 /* plane 4, row 23 */
         0xD845,0x3763,0xD846,0x5BCF,0xD846,0xD846,0xD846,0x3787,0x3788,
  0xD846,0x379A,0xD847,0xD847,0xD847,0x5D56,0xD847,0xD847,0x37E9,0xD847,
  0x37EA,0x5D54,0x3850,0xD848,0xD848,0x3856,0x3852,0x384F,0x3854,0x3851,
  0xD848,0xD848,0x388E,0x388F,0xD848,0xD848,0xD848,0x5F3D,0xD849,0xD849,
  0x38ED,0x38EB,0x5FA4,0xD849,0xD849,0xD849,0x3962,0xD849,0x395D,0xD849,
  0xD849,0xD849,0x3961,0x3965,0x395C,0xD849,0xD849,0x395F,0xD849,0xD849,
  0xD84A,0xD84A,0xD84A,0xD84A,0x63EC,0x3A16,0x3A0A,0xD84A,0x3A0E,0x3A12,
  0xD84A,0xD84A,0x3A11,0xD84A,0xD84A,0x3A10,0xD84B,0xD84A,0x3A09,0x63FA,
  0x3A15,0x63D4,0xD84B,0xD84B,0xD84B,0x3A91,0x3A95,0x3A93,0x3A92,0x3A8F,
  0xD84B,0xD84B,0xD84C,0xD84C,0x3AF6,
         0xDFA1,     0,0xDE42,     0,0xDE46,0xDE3E,0xDF33,     0,     0,
  0xDFFA,     0,0xDC97,0xDC9B,0xDCAA,     0,0xDE73,0xDE7C,     0,0xDE86,
       0,     0,     0,0xDCF3,0xDCF0,     0,     0,     0,     0,     0,
  0xDCEC,0xDEAF,     0,     0,0xDE64,0xDE68,0xDF5A,     0,0xDD1F,0xDD25,
       0,     0,     0,0xDEC6,0xDED6,0xDEC3,     0,0xDF2C,     0,0xDF2E,
  0xDF5E,0xDF33,     0,     0,     0,0xDF2D,0xDF46,     0,0xDEC1,0xDF3A,
  0xDDCC,0xDF9D,0xDF83,0xDFF6,     0,     0,     0,0xDFF8,     0,     0,
  0xDFFE,0xDFF3,     0,0xDFEB,0xDFFA,     0,0xDC07,0xDFFC,     0,     0,
       0,     0,0xDF72,0xDF73,0xDF74,     0,     0,     0,     0,     0,
  0xDF5F,0xDF60,0xDCAA,0xDD34,     0,
 /* plane 4, row 24 */
         0xD84C,0x3AFB,0xD84C,0x6675,0x3AF9,0xD84C,0xD84C,0xD84C,0x671C,
  0x3B7D,0xD84D,0x3B7A,0x3B7F,0xD84D,0x3B78,0xD84D,0xD84D,0x68D9,0xD84D,
  0x3B70,0x3B82,0xD84D,0x3B84,0xD84D,0x3C33,0xD84E,0x3C32,0x3C36,0xD84E,
  0xD84E,0x3C56,0xD84E,0xD84E,0x3C67,0xD84E,0x3C65,0x3C64,0x3C66,0xD84E,
  0xD84E,0x3C81,0x3C82,0x3C83,0x3C9E,0xD84E,0x6BF1,0x3C9D,0xD84E,0x3D0F,
  0x3D12,0xD84F,0xD84F,0xD84F,0x3D10,0x3D18,0xD84F,0x3D14,0x3D19,0x6E37,
  0xffff,0xD84F,0x6E7D,0x6E86,0x3DC8,0x3DC4,0x3DC6,0xD850,0x3DC7,0x3DC3,
  0xD850,0xD850,0xD87E,0xD850,0xD851,0x3E19,0x3E1C,0xD851,0xD851,0xD851,
  0x3E41,0xD851,0x3E42,0x3E43,0xD851,0xD851,0xD851,0x3E82,0xD851,0x3E81,
  0x3E94,0x3E84,0xD852,0x3ED2,0x3F0F,
         0xDDB4,     0,0xDDF0,     0,     0,0xDE0D,0xDDF3,0xDE0F,     0,
       0,0xDCC9,     0,     0,0xDCC5,     0,0xDCD7,0xDCCC,     0,0xDCE7,
       0,     0,0xDCC1,     0,0xDCE8,     0,0xDCCB,     0,     0,0xDCC8,
  0xDD7A,     0,0xDD79,0xDD7E,     0,0xDE1B,     0,     0,     0,0xDE1F,
  0xDE19,     0,     0,     0,     0,0xDF89,     0,     0,0xDF8B,     0,
       0,0xDE09,0xDDFE,0xDE00,     0,     0,0xDE0B,     0,     0,     0,
       0,0xDE4A,     0,     0,     0,     0,     0,0xDE79,     0,     0,
  0xDE6C,0xDE99,0xDD1B,0xDE62,0xDD14,     0,     0,0xDDC8,0xDDD7,0xDE0C,
       0,0xDE70,     0,     0,0xDE71,0xDFDF,0xDFE4,     0,0xDFE7,     0,
       0,     0,0xDD90,     0,     0,
 /* plane 4, row 25 */
         0x3F22,0xD852,0x3F27,0x3F2A,0x74FA,0x3F28,0xD852,0x3F60,0xD853,
  0xD853,0xD853,0x7572,0xD853,0xD853,0x3F9B,0x3F9C,0xD853,0x3F93,0x3F94,
  0x75DC,0x3FA0,0x3F99,0xD853,0x3FA1,0xD853,0x3FF1,0xD853,0xD853,0xD854,
  0xD854,0x4036,0xD854,0x4037,0x403F,0x403C,0xD854,0x4034,0x4039,0x403B,
  0x4035,0x4030,0x4032,0x4038,0x403E,0x403A,0xD854,0xD854,0xD854,0xD854,
  0xD854,0x40B6,0x7867,0xD855,0xD855,0xD855,0x40B3,0x4109,0x7977,0xD855,
  0xD855,0xD855,0x414C,0xD855,0xD855,0x4153,0x414D,0x4151,0x414F,0x7A9B,
  0xD856,0x41A2,0xD856,0xD856,0x41CD,0xD856,0xD856,0x41E7,0xD856,0x41F0,
  0xD856,0x41E9,0x41EC,0xD856,0x41E8,0x41EE,0x4202,0xD856,0xD856,0xD856,
  0xD857,0x4282,0x4283,0x4286,0xD857,
              0,0xDF4C,     0,     0,     0,     0,0xDF4F,     0,0xDC7D,
  0xDC7E,0xDC7C,     0,0xDC8D,0xDD19,     0,     0,0xDDC0,     0,     0,
       0,     0,     0,0xDDB6,     0,0xDDA8,     0,0xDFEB,0xDFE7,0xDC6F,
  0xDDC7,     0,0xDD9F,     0,     0,     0,0xDDC4,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDD9B,0xDD97,0xDDC5,0xDF6B,
  0xDFCE,     0,     0,0xDCB1,0xDCAE,0xDCB0,     0,     0,     0,0xDF3E,
  0xDFB5,0xDFBA,     0,0xDFB2,0xDFB4,     0,     0,     0,     0,     0,
  0xDD77,     0,0xDD86,0xDD7B,     0,0xDE7E,0xDF2E,     0,0xDF2F,     0,
  0xDF37,     0,     0,0xDF32,     0,     0,     0,0xDF36,0xDF39,0xDF35,
  0xDE5C,     0,     0,     0,0xDE7B,
 /* plane 4, row 26 */
         0xD857,0xD857,0xD857,0xD857,0xD858,0x7D2A,0x7D65,0x434A,0xD858,
  0x435A,0x7F64,0xD858,0x436E,0xD858,0xD858,0x4370,0x436F,0xD859,0x438A,
  0x4387,0x4388,0xD859,0xD859,0x8020,0x43B7,0x43FD,0x8120,0xD859,0x4405,
  0x813C,0x4408,0x4403,0x4402,0x4404,0x3B39,0x4409,0x43FF,0xD859,0x813F,
  0xD859,0x43FC,0x4401,0x440A,0x81F0,0x81F5,0x446B,0x446C,0xD85A,0xD85A,
  0xD85A,0xD85A,0xD85B,0xD85B,0x44DE,0xD85B,0xD85B,0x44DB,0xD85B,0x44DD,
  0x44E3,0xD85B,0x44E0,0x44D9,0x44D8,0x44E4,0xD85B,0xD85B,0x44DA,0x44EF,
  0xD87E,0x8415,0x83BE,0xD85B,0xD85B,0xD85B,0x44D7,0x45B3,0x45BB,0x86E5,
  0x45B2,0x86D2,0x45AD,0xD85C,0x45AF,0xD87E,0x86E0,0xD85C,0x4616,0x4628,
  0x4623,0x88B3,0xD85D,0xD85D,0xD85D,
         0xDE61,0xDFEE,0xDFEB,0xDFEF,0xDC20,     0,     0,     0,0xDE30,
       0,     0,0xDEBE,     0,0xDF67,0xDF7C,     0,     0,0xDC24,     0,
       0,     0,0xDC29,0xDCEF,     0,     0,     0,     0,0xDF0D,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xDF64,     0,
  0xDF15,     0,     0,     0,     0,     0,     0,     0,0xDE35,0xDE36,
  0xDE34,0xDE37,0xDC47,0xDC2B,     0,0xDC41,0xDC43,     0,0xDC42,     0,
       0,0xDC32,     0,     0,     0,     0,0xDC44,0xDC4A,     0,     0,
  0xDDA0,     0,     0,0xDC54,0xDC6E,0xDC52,     0,     0,     0,     0,
       0,     0,     0,0xDE92,     0,0xDDB8,     0,0xDEBF,     0,     0,
       0,     0,0xDE41,0xDE69,0xDE65,
 /* plane 4, row 27 */
         0x4675,0x467E,0x467C,0xD85E,0xD85E,0xD85E,0xD85E,0xD85E,0x46CE,
  0x46CD,0x46CF,0x8A53,0xD85E,0xD85E,0x8A37,0x8A47,0x8A5C,0xD85E,0x46C4,
  0x46CC,0x46C8,0x46C7,0xD85E,0xD85E,0xD85E,0xD85E,0xD85E,0xD85F,0xD85F,
  0x475A,0x476A,0xD85F,0x476B,0x476D,0x476F,0xD85F,0x479E,0xD85F,0x47A4,
  0x47A3,0x47E4,0x47E8,0x47E9,0x47E0,0x47E3,0xD85F,0x47EA,0x47E1,0x47ED,
  0x4834,0x4835,0x4851,0x8EF0,0xD861,0x489D,0xD861,0xD861,0xD861,0xD861,
  0xD861,0xD861,0x48D0,0xD861,0x48EE,0xD862,0xD862,0xD862,0x48F2,0xD862,
  0x921D,0x4988,0xD863,0xD863,0xD863,0x498F,0xD863,0x49D8,0xD863,0xD863,
  0xD863,0xD863,0xD864,0xD864,0x4A3F,0xD864,0x4A52,0x976B,0xD864,0x4A50,
  0xD865,0x4AB1,0xD865,0xD865,0x4AF9,
              0,     0,     0,0xDC22,0xDC1D,0xDCD2,0xDCDA,0xDCDB,     0,
       0,     0,     0,0xDDA4,0xDD9E,     0,     0,     0,0xDD9D,     0,
       0,     0,     0,0xDDAD,0xDDA6,0xDDA7,0xDFB3,0xDFE0,0xDC35,0xDC37,
       0,     0,0xDD4A,     0,     0,     0,0xDE5E,     0,0xDEC0,     0,
       0,     0,     0,     0,     0,     0,0xDFF9,     0,     0,     0,
       0,     0,     0,     0,0xDCF0,     0,0xDCF3,0xDD1B,0xDCF2,0xDCFB,
  0xDF1C,0xDF13,     0,0xDF0F,     0,0xDC16,0xDC11,0xDC12,     0,0xDC0E,
       0,     0,0xDC67,0xDCF2,0xDCDA,     0,0xDCDC,     0,0xDF94,0xDF9B,
  0xDF92,0xDF9A,0xDC88,0xDC86,     0,0xDDEF,     0,     0,0xDE5E,     0,
  0xDC58,     0,0xDC56,0xDC54,     0,
 /* plane 4, row 28 */
         0xD865,0xD865,0xD865,0x4B26,0x4B28,0xD865,0xD866,0x3480,0x50C0,
  0x3481,0xD840,0x347E,0x347F,0xD840,0xD840,0xD87E,0xD841,0x34BE,0xD841,
  0x34D6,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD842,0x52E5,0xD842,
  0x3534,0xD842,0x53AF,0xD842,0xD842,0xD842,0xD843,0xD843,0x35D5,0x35D8,
  0xD843,0xD843,0x35D4,0x55D8,0x35D9,0xD843,0xD843,0xD843,0xD87E,0xD843,
  0x5711,0x5867,0xD844,0xD844,0x365D,0x5843,0x365E,0x3659,0xD844,0x365A,
  0x36A0,0xD845,0xD845,0x3705,0xD845,0x3707,0xD845,0x370E,0x370C,0xD845,
