/*************************************************************************
 *
       0,     0,     0,     0,0xDC23,0xDC2B,     0,0xDC04,     0,     0,
       0,     0,0xDC3A,0xDE2E,     0,     0,0xDDE2,0xDEE7,0xDE24,     0,
       0,0xDDB7,0xDD8D,0xDDFB,     0,     0,     0,0xDE26,     0,0xDDC3,
       0,     0,0xDCAD,     0,0xDEB2,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDE8C,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDD5F,0xDE79,0xDF8F,     0,0xDC03,0xDC9E,     0,0xDD88,     0,
       0,     0,0xDED9,0xDE4B,     0,0xDEAC,     0,     0,     0,     0,
       0,0xDF82,     0,0xDD13,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDFF5,     0,     0,     0,0xDD11,0xDD0E,
       0,     0,     0,     0,0xDF9F,     0,0xDC9D,0xDD7D,0xDE1C,     0,
       0,     0,     0,0xDE20,     0,0xDEAC,     0,0xDD64,0xDD68,0xDEC1,
       0,     0,0xDF76,0xDE12,     0,     0,     0,     0,     0,     0,
  0xDDE0,     0,     0,     0,0xDE0C,     0,     0,0xDF2B,0xDC83,0xDE1C,
       0,     0,     0,     0,0xDC57,     0,0xDF39,     0,     0,     0,
  0xDD26,     0,     0,0xDD0D,
 /* row 255: --- */
};

static sal_Int32 const aImplBig5Hkscs2001ToUnicodeRowOffsets[] = {
  -1, /* row 0 */
  -1, /* row 1 */
  -1, /* row 2 */
  -1, /* row 3 */
  -1, /* row 4 */
  -1, /* row 5 */
  -1, /* row 6 */
  -1, /* row 7 */
  -1, /* row 8 */
  -1, /* row 9 */
  -1, /* row 10 */
  -1, /* row 11 */
  -1, /* row 12 */
  -1, /* row 13 */
  -1, /* row 14 */
  -1, /* row 15 */
  -1, /* row 16 */
  -1, /* row 17 */
  -1, /* row 18 */
  -1, /* row 19 */
  -1, /* row 20 */
  -1, /* row 21 */
  -1, /* row 22 */
  -1, /* row 23 */
  -1, /* row 24 */
  -1, /* row 25 */
  -1, /* row 26 */
  -1, /* row 27 */
  -1, /* row 28 */
  -1, /* row 29 */
  -1, /* row 30 */
  -1, /* row 31 */
  -1, /* row 32 */
  -1, /* row 33 */
  -1, /* row 34 */
  -1, /* row 35 */
  -1, /* row 36 */
  -1, /* row 37 */
  -1, /* row 38 */
  -1, /* row 39 */
  -1, /* row 40 */
  -1, /* row 41 */
  -1, /* row 42 */
  -1, /* row 43 */
  -1, /* row 44 */
  -1, /* row 45 */
  -1, /* row 46 */
  -1, /* row 47 */
  -1, /* row 48 */
  -1, /* row 49 */
  -1, /* row 50 */
  -1, /* row 51 */
  -1, /* row 52 */
  -1, /* row 53 */
  -1, /* row 54 */
  -1, /* row 55 */
  -1, /* row 56 */
  -1, /* row 57 */
  -1, /* row 58 */
  -1, /* row 59 */
  -1, /* row 60 */
  -1, /* row 61 */
  -1, /* row 62 */
  -1, /* row 63 */
  -1, /* row 64 */
  -1, /* row 65 */
  -1, /* row 66 */
  -1, /* row 67 */
  -1, /* row 68 */
  -1, /* row 69 */
  -1, /* row 70 */
  -1, /* row 71 */
  -1, /* row 72 */
  -1, /* row 73 */
  -1, /* row 74 */
  -1, /* row 75 */
  -1, /* row 76 */
  -1, /* row 77 */
  -1, /* row 78 */
  -1, /* row 79 */
  -1, /* row 80 */
  -1, /* row 81 */
  -1, /* row 82 */
  -1, /* row 83 */
  -1, /* row 84 */
  -1, /* row 85 */
  -1, /* row 86 */
  -1, /* row 87 */
  -1, /* row 88 */
  -1, /* row 89 */
  -1, /* row 90 */
  -1, /* row 91 */
  -1, /* row 92 */
  -1, /* row 93 */
  -1, /* row 94 */
  -1, /* row 95 */
  -1, /* row 96 */
  -1, /* row 97 */
  -1, /* row 98 */
  -1, /* row 99 */
  -1, /* row 100 */
  -1, /* row 101 */
  -1, /* row 102 */
  -1, /* row 103 */
  -1, /* row 104 */
  -1, /* row 105 */
  -1, /* row 106 */
  -1, /* row 107 */
  -1, /* row 108 */
  -1, /* row 109 */
  -1, /* row 110 */
  -1, /* row 111 */
  -1, /* row 112 */
  -1, /* row 113 */
  -1, /* row 114 */
  -1, /* row 115 */
  -1, /* row 116 */
  -1, /* row 117 */
  -1, /* row 118 */
  -1, /* row 119 */
  -1, /* row 120 */
  -1, /* row 121 */
  -1, /* row 122 */
  -1, /* row 123 */
  -1, /* row 124 */
  -1, /* row 125 */
  -1, /* row 126 */
  -1, /* row 127 */
  -1, /* row 128 */
  -1, /* row 129 */
  -1, /* row 130 */
  -1, /* row 131 */
  -1, /* row 132 */
  -1, /* row 133 */
  -1, /* row 134 */
  -1, /* row 135 */
  0, /* row 136; 122/234 bytes (52.1%) */
  117, /* row 137; 312/670 bytes (46.6%) */
  452, /* row 138; 488/768 bytes (63.5%) */
  836, /* row 139; 452/758 bytes (59.6%) */
  1215, /* row 140; 274/616 bytes (44.5%) */
  1523, /* row 141; 262/380 bytes (68.9%) */
  1713, /* row 142; 418/766 bytes (54.6%) */
  2096, /* row 143; 414/756 bytes (54.8%) */
  2474, /* row 144; 440/766 bytes (57.4%) */
  2857, /* row 145; 444/768 bytes (57.8%) */
  3241, /* row 146; 440/768 bytes (57.3%) */
  3625, /* row 147; 480/766 bytes (62.7%) */
  4008, /* row 148; 442/766 bytes (57.7%) */
  4391, /* row 149; 440/768 bytes (57.3%) */
  4775, /* row 150; 430/764 bytes (56.3%) */
  5157, /* row 151; 472/754 bytes (62.6%) */
  5534, /* row 152; 414/760 bytes (54.5%) */
  5914, /* row 153; 322/624 bytes (51.6%) */
  6226, /* row 154; 422/648 bytes (65.1%) */
  6550, /* row 155; 516/768 bytes (67.2%) */
  6934, /* row 156; 478/766 bytes (62.4%) */
  7317, /* row 157; 464/768 bytes (60.4%) */
  7701, /* row 158; 424/762 bytes (55.6%) */
  8082, /* row 159; 338/752 bytes (44.9%) */
  8458, /* row 160; 360/768 bytes (46.9%) */
  -1, /* row 161 */
  -1, /* row 162 */
  -1, /* row 163 */
  -1, /* row 164 */
  -1, /* row 165 */
  -1, /* row 166 */
  -1, /* row 167 */
  -1, /* row 168 */
  -1, /* row 169 */
  -1, /* row 170 */
  -1, /* row 171 */
  -1, /* row 172 */
  -1, /* row 173 */
  -1, /* row 174 */
  -1, /* row 175 */
  -1, /* row 176 */
  -1, /* row 177 */
  -1, /* row 178 */
  -1, /* row 179 */
  -1, /* row 180 */
  -1, /* row 181 */
  -1, /* row 182 */
  -1, /* row 183 */
  -1, /* row 184 */
  -1, /* row 185 */
  -1, /* row 186 */
  -1, /* row 187 */
  -1, /* row 188 */
  -1, /* row 189 */
  -1, /* row 190 */
  -1, /* row 191 */
  -1, /* row 192 */
  -1, /* row 193 */
  -1, /* row 194 */
  -1, /* row 195 */
  -1, /* row 196 */
  -1, /* row 197 */
  8842, /* row 198; 178/190 bytes (93.7%) */
  8937, /* row 199; 316/384 bytes (82.3%) */
  9129, /* row 200; 230/472 bytes (48.7%) */
  -1, /* row 201 */
  -1, /* row 202 */
  -1, /* row 203 */
  -1, /* row 204 */
  -1, /* row 205 */
  -1, /* row 206 */
  -1, /* row 207 */
  -1, /* row 208 */
  -1, /* row 209 */
  -1, /* row 210 */
  -1, /* row 211 */
  -1, /* row 212 */
  -1, /* row 213 */
  -1, /* row 214 */
  -1, /* row 215 */
  -1, /* row 216 */
  -1, /* row 217 */
  -1, /* row 218 */
  -1, /* row 219 */
  -1, /* row 220 */
  -1, /* row 221 */
  -1, /* row 222 */
  -1, /* row 223 */
  -1, /* row 224 */
  -1, /* row 225 */
  -1, /* row 226 */
  -1, /* row 227 */
  -1, /* row 228 */
  -1, /* row 229 */
  -1, /* row 230 */
  -1, /* row 231 */
  -1, /* row 232 */
  -1, /* row 233 */
  -1, /* row 234 */
  -1, /* row 235 */
  -1, /* row 236 */
  -1, /* row 237 */
  -1, /* row 238 */
  -1, /* row 239 */
  -1, /* row 240 */
  -1, /* row 241 */
  -1, /* row 242 */
  -1, /* row 243 */
  -1, /* row 244 */
  -1, /* row 245 */
  -1, /* row 246 */
  -1, /* row 247 */
  -1, /* row 248 */
  9365, /* row 249; 84/84 bytes (100.0%) */
  9407, /* row 250; 424/768 bytes (55.2%) */
  9791, /* row 251; 416/768 bytes (54.2%) */
  10175, /* row 252; 432/752 bytes (57.4%) */
  10551, /* row 253; 434/764 bytes (56.8%) */
  10933, /* row 254; 416/754 bytes (55.2%) */
  -1, /* row 255 */
};

static sal_uInt16 const aImplUnicodeToBig5Hkscs2001Data[] = {
 /* plane 0, page 0 */
  168 | (252 << 8), /* first, last */
                                                          0xC6D8,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8859,0x8857,     0,     0,     0,     0,     0,     0,
  0x885D,0x885B,0x8866,     0,     0,     0,     0,     0,     0,     0,
  0x8861,0x885F,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x886A,0x8868,     0,     0,     0,     0,
       0,     0,0x886F,0x886D,0x88A7,     0,0x8873,0x8871,     0,     0,
       0,     0,0x8877,0x8875,     0,     0,     0,     0,0xC8FB,0x887B,
  0x8879,     0,0x88A2,
 /* plane 0, page 1 */
  0 | (220 << 8), /* first, last */
  0x8856,0x8867,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x885A,0x886C,
       0,     0,     0,     0,     0,     0,0x885C,0x886E,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8870,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xC8FC,0x885E,0x8874,     0,     0,
       0,     0,     0,0xC8FA,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x8878,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8858,0x8869,     0,0x8872,0x8860,
  0x8876,     0,0x887A,     0,0x887C,     0,0x887D,     0,0x887E,     0,
  0x88A1,
 /* plane 0, page 2 */
  80 | (198 << 8), /* first, last */
  0xC8F6,0x886B,     0,     0,0xC8F8,     0,     0,     0,     0,     0,
       0,0xC8F7,     0,     0,     0,     0,     0,0x88A8,     0,     0,
       0,     0,     0,     0,     0,     0,0xC8FE,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xC8F9,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xC8F5,     0,     0,     0,     0,     0,     0,0xC8FD,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xC6D9,
 /* plane 0, page 3: --- */
 /* plane 0, page 4 */
  1 | (81 << 8), /* first, last */
         0xC7F9,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xC7F3,0xC7F4,0xC7F5,0xC7F6,
  0xC7F7,0xC7F8,0xC7FA,0xC7FB,0xC7FC,0xC7FD,0xC7FE,0xC840,0xC841,0xC842,
  0xC843,0xC844,0xC845,0xC846,0xC847,0xC848,0xC849,0xC84A,0xC84B,0xC84C,
  0xC84D,0xC84E,0xC84F,0xC850,0xC851,0xC852,0xC853,0xC854,0xC855,0xC856,
  0xC857,0xC858,0xC859,0xC85A,0xC85C,0xC85D,0xC85E,0xC85F,0xC860,0xC861,
  0xC862,0xC863,0xC864,0xC865,0xC866,0xC867,0xC868,0xC869,0xC86A,0xC86B,
  0xC86C,0xC86D,0xC86E,0xC86F,0xC870,0xC871,0xC872,0xC873,0xC874,0xC875,
       0,0xC85B,
 /* plane 0, page 5: --- */
 /* plane 0, page 6: --- */
 /* plane 0, page 7: --- */
 /* plane 0, page 8: --- */
 /* plane 0, page 9: --- */
 /* plane 0, page 10: --- */
 /* plane 0, page 11: --- */
 /* plane 0, page 12: --- */
 /* plane 0, page 13: --- */
 /* plane 0, page 14: --- */
 /* plane 0, page 15: --- */
 /* plane 0, page 16: --- */
 /* plane 0, page 17: --- */
 /* plane 0, page 18: --- */
 /* plane 0, page 19: --- */
 /* plane 0, page 20: --- */
 /* plane 0, page 21: --- */
 /* plane 0, page 22: --- */
 /* plane 0, page 23: --- */
 /* plane 0, page 24: --- */
 /* plane 0, page 25: --- */
 /* plane 0, page 26: --- */
 /* plane 0, page 27: --- */
 /* plane 0, page 28: --- */
 /* plane 0, page 29: --- */
 /* plane 0, page 30 */
  190 | (193 << 8), /* first, last */
  0x8863,0x88A4,0x8865,0x88A6,
 /* plane 0, page 31: --- */
 /* plane 0, page 32: --- */
 /* plane 0, page 33 */
  22 | (231 << 8), /* first, last */
                0xC8D2,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xC8D3,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xC6B5,0xC6B6,0xC6B7,0xC6B8,0xC6B9,0xC6BA,0xC6BB,0xC6BC,
  0xC6BD,0xC6BE,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xC877,0xC878,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xC876,
 /* plane 0, page 34: --- */
 /* plane 0, page 35: --- */
 /* plane 0, page 36 */
  96 | (125 << 8), /* first, last */
                                            0xC6A1,0xC6A2,0xC6A3,0xC6A4,
  0xC6A5,0xC6A6,0xC6A7,0xC6A8,0xC6A9,0xC6AA,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xC6AB,0xC6AC,0xC6AD,0xC6AE,
  0xC6AF,0xC6B0,0xC6B1,0xC6B2,0xC6B3,0xC6B4,
 /* plane 0, page 37 */
  80 | (112 << 8), /* first, last */
  0xF9F9,0xF9F8,0xF9E6,0xF9EF,0xF9DD,0xF9E8,0xF9F1,0xF9DF,0xF9EC,0xF9F5,
  0xF9E3,0xF9EE,0xF9F7,0xF9E5,0xF9E9,0xF9F2,0xF9E0,0xF9EB,0xF9F4,0xF9E2,
  0xF9E7,0xF9F0,0xF9DE,0xF9ED,0xF9F6,0xF9E4,0xF9EA,0xF9F3,0xF9E1,0xF9FA,
  0xF9FB,0xF9FD,0xF9FC,
 /* plane 0, page 38: --- */
 /* plane 0, page 39 */
  61 | (61 << 8), /* first, last */
         0xC6E6,
 /* plane 0, page 40: --- */
 /* plane 0, page 41: --- */
 /* plane 0, page 42: --- */
 /* plane 0, page 43: --- */
 /* plane 0, page 44: --- */
 /* plane 0, page 45: --- */
 /* plane 0, page 46 */
  128 | (227 << 8), /* first, last */
                                                          0xC8D6,     0,
       0,     0,0xC8D7,     0,0xC8D8,0xC8D9,0xC8DA,     0,0xC8DB,     0,
  0xC8DC,0xC8DD,     0,     0,     0,     0,     0,     0,     0,0xC8DE,
       0,     0,     0,     0,     0,     0,0xC8DF,0xC8E0,     0,     0,
       0,     0,     0,     0,     0,0xC8E1,     0,0xC8E2,     0,     0,
  0xC8E3,     0,0xC8E4,     0,0xC8E5,     0,     0,     0,     0,     0,
       0,     0,0xC8E6,     0,     0,     0,     0,     0,0xC8E7,     0,
  0xC8E8,     0,     0,     0,     0,     0,     0,     0,0xC8E9,     0,
       0,     0,0xC8EA,     0,0xC8EB,0xC8EC,     0,0xC8ED,     0,     0,
       0,     0,     0,     0,0xC8EE,0xC8EF,     0,     0,     0,     0,
       0,     0,0xC8F0,     0,     0,     0,     0,0xC8F1,
 /* plane 0, page 47 */
  51 | (51 << 8), /* first, last */
         0xC6CD,
 /* plane 0, page 48 */
  5 | (254 << 8), /* first, last */
                                     0xC6E0,0xC6E1,0xC6E2,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xC6E7,0xC6E8,0xC6E9,0xC6EA,0xC6EB,
  0xC6EC,0xC6ED,0xC6EE,0xC6EF,0xC6F0,0xC6F1,0xC6F2,0xC6F3,0xC6F4,0xC6F5,
  0xC6F6,0xC6F7,0xC6F8,0xC6F9,0xC6FA,0xC6FB,0xC6FC,0xC6FD,0xC6FE,0xC740,
  0xC741,0xC742,0xC743,0xC744,0xC745,0xC746,0xC747,0xC748,0xC749,0xC74A,
  0xC74B,0xC74C,0xC74D,0xC74E,0xC74F,0xC750,0xC751,0xC752,0xC753,0xC754,
  0xC755,0xC756,0xC757,0xC758,0xC759,0xC75A,0xC75B,0xC75C,0xC75D,0xC75E,
  0xC75F,0xC760,0xC761,0xC762,0xC763,0xC764,0xC765,0xC766,0xC767,0xC768,
  0xC769,0xC76A,0xC76B,0xC76C,0xC76D,0xC76E,0xC76F,0xC770,0xC771,0xC772,
  0xC773,0xC774,0xC775,0xC776,0xC777,0xC778,0xC779,0xC77A,     0,     0,
       0,     0,     0,     0,     0,0xC8D4,0xC8D5,0xC6DC,0xC6DD,     0,
       0,0xC77B,0xC77C,0xC77D,0xC77E,0xC7A1,0xC7A2,0xC7A3,0xC7A4,0xC7A5,
  0xC7A6,0xC7A7,0xC7A8,0xC7A9,0xC7AA,0xC7AB,0xC7AC,0xC7AD,0xC7AE,0xC7AF,
  0xC7B0,0xC7B1,0xC7B2,0xC7B3,0xC7B4,0xC7B5,0xC7B6,0xC7B7,0xC7B8,0xC7B9,
  0xC7BA,0xC7BB,0xC7BC,0xC7BD,0xC7BE,0xC7BF,0xC7C0,0xC7C1,0xC7C2,0xC7C3,
  0xC7C4,0xC7C5,0xC7C6,0xC7C7,0xC7C8,0xC7C9,0xC7CA,0xC7CB,0xC7CC,0xC7CD,
  0xC7CE,0xC7CF,0xC7D0,0xC7D1,0xC7D2,0xC7D3,0xC7D4,0xC7D5,0xC7D6,0xC7D7,
  0xC7D8,0xC7D9,0xC7DA,0xC7DB,0xC7DC,0xC7DD,0xC7DE,0xC7DF,0xC7E0,0xC7E1,
  0xC7E2,0xC7E3,0xC7E4,0xC7E5,0xC7E6,0xC7E7,0xC7E8,0xC7E9,0xC7EA,0xC7EB,
  0xC7EC,0xC7ED,0xC7EE,0xC7EF,0xC7F0,0xC7F1,0xC7F2,     0,     0,     0,
       0,     0,0xC6E3,0xC6DA,0xC6DB,
 /* plane 0, page 49: --- */
 /* plane 0, page 50 */
  49 | (49 << 8), /* first, last */
                                                                 0xC8D1,
 /* plane 0, page 51: --- */
 /* plane 0, page 52 */
  53 | (251 << 8), /* first, last */
                       0x9277,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x96DF,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x89D5,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x93CD,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9BDF,     0,     0,     0,     0,
       0,     0,0xFA68,     0,     0,0x89DA,0x8F59,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x89DB,     0,     0,
  0x8F5D,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x89DC,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x96F7,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8ADA,     0,
       0,     0,     0,0x8BDC,     0,     0,     0,     0,     0,     0,
  0x97DB,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9E53,     0,     0,     0,     0,0x9DAA,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x9BEA,
 /* plane 0, page 53 */
  6 | (254 << 8), /* first, last */
                                            0x8A6E,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8BC8,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x89E8,     0,0x89EA,     0,     0,     0,     0,     0,0x8C4B,
       0,     0,     0,     0,     0,     0,     0,0xFB70,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x89ED,
       0,     0,0x94DD,     0,0x89EE,     0,     0,     0,     0,0x9EB4,
  0x8AD3,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x92DB,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x94DB,0x89F9,     0,     0,     0,     0,     0,     0,     0,
       0,0xFB7A,     0,     0,     0,0x89FB,     0,     0,     0,     0,
       0,     0,     0,0x9EFC,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x89FC,     0,0x89BF,     0,     0,     0,0x89FE,     0,0x89E6,
       0,     0,0x9D46,     0,     0,     0,0x9DEE,     0,     0,     0,
  0xA07E,     0,     0,     0,0xA068,     0,     0,     0,     0,0x98E9,
       0,0x8B68,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8DFD,0x8BBE,0x9FD9,     0,     0,     0,     0,     0,     0,
       0,0x8AEB,     0,     0,0x9FD7,
 /* plane 0, page 54 */
  9 | (245 << 8), /* first, last */
                                                                 0x8B6A,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9C5C,     0,0x8BB1,     0,     0,     0,
       0,     0,     0,     0,     0,0xFB5E,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9DF3,     0,     0,     0,     0,
       0,     0,     0,0xA0D0,     0,     0,     0,0xFC66,     0,     0,
       0,     0,0x92E9,     0,     0,     0,     0,     0,     0,     0,
       0,0x9AEC,0x8FAB,0xFA48,     0,     0,     0,     0,0x8E45,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9C6F,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9EDE,     0,     0,     0,     0,     0,     0,0x89EF,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x96E9,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9EBB,     0,     0,     0,     0,
  0x94DE,     0,0x9EB8,     0,     0,     0,0x97BA,0xFB65,     0,     0,
       0,0x95D6,     0,     0,     0,0x9CBB,     0,     0,0x97DA,     0,
       0,     0,     0,0x8F45,     0,0xFB7D,0x9158,0xFE64,     0,0x9856,
  0x9B4D,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x935B,0x95C7,     0,0x97E7,     0,     0,     0,     0,     0,
       0,0x9359,     0,     0,     0,0x91F5,0x97B8,     0,     0,0xFDA2,
  0xFBB6,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x92FA,
 /* plane 0, page 55 */
  1 | (251 << 8), /* first, last */
         0x9357,     0,0x8BA6,     0,     0,     0,     0,0xFBB9,     0,
  0x97B0,     0,     0,0xFDC4,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x9CA1,     0,
       0,     0,     0,     0,0x91F2,0x91F9,     0,0x8FF1,     0,     0,
       0,     0,     0,     0,0x9745,0x9853,     0,     0,0xFE78,     0,
  0xFBC1,0x9251,     0,     0,     0,     0,     0,     0,0x9DAD,     0,
       0,     0,     0,     0,0xFD6C,     0,     0,0xFA6B,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
